[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=288652, episode_reward=0.000, score_reward_sum=-0.080
selfplay_winrate_no_draw_163=0.000, selfplay_winrate_with_draw_0.5_163=0.344

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=289224, episode_reward=-0.000, score_reward_sum=-0.444
selfplay_winrate_no_draw_164=0.000, selfplay_winrate_with_draw_0.5_164=0.345

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=289952, episode_reward=-10.003, score_reward_sum=-1.212
selfplay_winrate_no_draw_165=0.000, selfplay_winrate_with_draw_0.5_165=0.342

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=295880, episode_reward=-10.003, score_reward_sum=-0.516
selfplay_winrate_no_draw_166=0.000, selfplay_winrate_with_draw_0.5_166=0.340

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=296062, episode_reward=-0.002, score_reward_sum=-1.036
selfplay_winrate_no_draw_167=0.000, selfplay_winrate_with_draw_0.5_167=0.341

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=298636, episode_reward=-10.003, score_reward_sum=-0.890
selfplay_winrate_no_draw_168=0.000, selfplay_winrate_with_draw_0.5_168=0.339

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=299910, episode_reward=-0.003, score_reward_sum=-2.450
selfplay_winrate_no_draw_169=0.000, selfplay_winrate_with_draw_0.5_169=0.340

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=306722, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=307970, episode_reward=-0.001, score_reward_sum=-0.654
selfplay_winrate_no_draw_170=0.000, selfplay_winrate_with_draw_0.5_170=0.341

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=308906, episode_reward=-10.003, score_reward_sum=-0.744
selfplay_winrate_no_draw_171=0.000, selfplay_winrate_with_draw_0.5_171=0.339

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=312000, episode_reward=-0.000, score_reward_sum=-0.177
selfplay_winrate_no_draw_172=0.000, selfplay_winrate_with_draw_0.5_172=0.340

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=312000, episode_reward=0.001, score_reward_sum=0.108
selfplay_winrate_no_draw_173=0.000, selfplay_winrate_with_draw_0.5_173=0.341

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=312000, episode_reward=0.000, score_reward_sum=-0.105
selfplay_winrate_no_draw_174=0.000, selfplay_winrate_with_draw_0.5_174=0.342

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=312000, episode_reward=-0.000, score_reward_sum=-0.121
selfplay_winrate_no_draw_175=0.000, selfplay_winrate_with_draw_0.5_175=0.343

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=312338, episode_reward=-10.003, score_reward_sum=-0.505
selfplay_winrate_no_draw_176=0.000, selfplay_winrate_with_draw_0.5_176=0.341

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=315354, episode_reward=-0.001, score_reward_sum=-0.572
selfplay_winrate_no_draw_177=0.000, selfplay_winrate_with_draw_0.5_177=0.342

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=316914, episode_reward=-10.003, score_reward_sum=-0.631
selfplay_winrate_no_draw_178=0.000, selfplay_winrate_with_draw_0.5_178=0.340

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=317850, episode_reward=-0.003, score_reward_sum=-2.485
selfplay_winrate_no_draw_179=0.000, selfplay_winrate_with_draw_0.5_179=0.341

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=318448, episode_reward=-10.003, score_reward_sum=-1.280
selfplay_winrate_no_draw_180=0.000, selfplay_winrate_with_draw_0.5_180=0.339

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=320502, episode_reward=-10.003, score_reward_sum=-1.137
selfplay_winrate_no_draw_181=0.000, selfplay_winrate_with_draw_0.5_181=0.337

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=321230, episode_reward=-10.003, score_reward_sum=-0.561
selfplay_winrate_no_draw_182=0.000, selfplay_winrate_with_draw_0.5_182=0.335

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=322036, episode_reward=-10.003, score_reward_sum=-1.408
selfplay_winrate_no_draw_183=0.000, selfplay_winrate_with_draw_0.5_183=0.333

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=324662, episode_reward=-0.001, score_reward_sum=-0.698
selfplay_winrate_no_draw_184=0.000, selfplay_winrate_with_draw_0.5_184=0.334

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=325780, episode_reward=-0.001, score_reward_sum=-0.694
selfplay_winrate_no_draw_185=0.000, selfplay_winrate_with_draw_0.5_185=0.335

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=328666, episode_reward=-0.001, score_reward_sum=-0.295
selfplay_winrate_no_draw_186=0.000, selfplay_winrate_with_draw_0.5_186=0.336

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=329056, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=329160, episode_reward=-0.003, score_reward_sum=-2.609
selfplay_winrate_no_draw_187=0.000, selfplay_winrate_with_draw_0.5_187=0.337

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=329290, episode_reward=-0.000, score_reward_sum=-0.275
selfplay_winrate_no_draw_188=0.000, selfplay_winrate_with_draw_0.5_188=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=330980, episode_reward=-0.001, score_reward_sum=-0.522
selfplay_winrate_no_draw_189=0.000, selfplay_winrate_with_draw_0.5_189=0.339

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=332150, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_190=0.000, selfplay_winrate_with_draw_0.5_190=0.337

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=332904, episode_reward=-0.001, score_reward_sum=-0.472
selfplay_winrate_no_draw_191=0.000, selfplay_winrate_with_draw_0.5_191=0.338

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=334178, episode_reward=-0.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_192=0.000, selfplay_winrate_with_draw_0.5_192=0.339

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=344604, episode_reward=-10.003, score_reward_sum=-1.368
selfplay_winrate_no_draw_193=0.000, selfplay_winrate_with_draw_0.5_193=0.337

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=346970, episode_reward=-10.003, score_reward_sum=-2.228
selfplay_winrate_no_draw_194=0.000, selfplay_winrate_with_draw_0.5_194=0.335

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=348062, episode_reward=-0.001, score_reward_sum=-0.913
selfplay_winrate_no_draw_195=0.000, selfplay_winrate_with_draw_0.5_195=0.336

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=350896, episode_reward=-10.003, score_reward_sum=-0.146
selfplay_winrate_no_draw_196=0.000, selfplay_winrate_with_draw_0.5_196=0.334

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=351806, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=351910, episode_reward=-0.000, score_reward_sum=-0.212
selfplay_winrate_no_draw_197=0.000, selfplay_winrate_with_draw_0.5_197=0.335

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=352794, episode_reward=-10.003, score_reward_sum=-0.326
selfplay_winrate_no_draw_198=0.000, selfplay_winrate_with_draw_0.5_198=0.333

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=359502, episode_reward=-10.003, score_reward_sum=-1.122
selfplay_winrate_no_draw_199=0.000, selfplay_winrate_with_draw_0.5_199=0.332

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=360906, episode_reward=0.000, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=364000, episode_reward=-0.003, score_reward_sum=-2.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=364000, episode_reward=-0.003, score_reward_sum=-2.096
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=364000, episode_reward=0.001, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=364338, episode_reward=-0.001, score_reward_sum=-0.772
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=367354, episode_reward=-0.000, score_reward_sum=-0.297
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=368914, episode_reward=-0.001, score_reward_sum=-0.608
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=369850, episode_reward=-0.001, score_reward_sum=-0.610
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=370448, episode_reward=-0.001, score_reward_sum=-0.864
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=371800, episode_reward=-10.003, score_reward_sum=-0.331, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=372502, episode_reward=-0.001, score_reward_sum=-0.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=373230, episode_reward=-0.000, score_reward_sum=-0.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=374036, episode_reward=-0.000, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=377780, episode_reward=-0.003, score_reward_sum=-2.067
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=380666, episode_reward=-0.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=381160, episode_reward=0.000, score_reward_sum=0.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=382980, episode_reward=-0.001, score_reward_sum=-0.684
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=383058, episode_reward=-10.003, score_reward_sum=-0.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=384150, episode_reward=-0.001, score_reward_sum=-0.557
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=384904, episode_reward=-0.002, score_reward_sum=-1.033
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=389506, episode_reward=-10.003, score_reward_sum=-0.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=392704, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=396604, episode_reward=-0.001, score_reward_sum=-0.642
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=398970, episode_reward=0.001, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=399646, episode_reward=-10.003, score_reward_sum=-0.605
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=400062, episode_reward=0.000, score_reward_sum=0.205
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=401414, episode_reward=-10.003, score_reward_sum=-0.979
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=402896, episode_reward=-0.000, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=403546, episode_reward=-10.003, score_reward_sum=-0.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=403910, episode_reward=-0.000, score_reward_sum=-0.520
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=404794, episode_reward=0.001, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=411502, episode_reward=0.000, score_reward_sum=0.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=413374, episode_reward=-10.003, score_reward_sum=-1.275
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=413608, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=416000, episode_reward=-0.003, score_reward_sum=-2.734
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=416000, episode_reward=-0.003, score_reward_sum=-2.324
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=416338, episode_reward=0.000, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=419354, episode_reward=-0.000, score_reward_sum=-0.212
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=420550, episode_reward=-10.003, score_reward_sum=-0.361
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=420914, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=422448, episode_reward=-0.001, score_reward_sum=-0.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=424502, episode_reward=-0.003, score_reward_sum=-2.374
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=432666, episode_reward=-0.001, score_reward_sum=-0.484
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=433160, episode_reward=0.000, score_reward_sum=0.062
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=434980, episode_reward=-0.000, score_reward_sum=-0.453
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=435058, episode_reward=-0.001, score_reward_sum=-0.393
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=435630, episode_reward=-10.003, score_reward_sum=-0.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=436150, episode_reward=-0.002, score_reward_sum=-1.775
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=436488, episode_reward=-10.003, score_reward_sum=-0.368, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=436904, episode_reward=-0.003, score_reward_sum=-2.488
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=441506, episode_reward=-0.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=446290, episode_reward=-10.003, score_reward_sum=-1.929
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=448604, episode_reward=-0.001, score_reward_sum=-0.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=451646, episode_reward=-0.003, score_reward_sum=-1.983
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=453414, episode_reward=0.000, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

