[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 1761737528)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=105534, episode_reward=-10.003, score_reward_sum=-0.579
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.173

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106158, episode_reward=-10.003, score_reward_sum=-1.343
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.171

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=107120, episode_reward=-0.003, score_reward_sum=-2.398
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.175

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109486, episode_reward=-10.003, score_reward_sum=-0.547
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.173

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111774, episode_reward=-10.003, score_reward_sum=-0.876
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.171

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=114088, episode_reward=-10.003, score_reward_sum=-0.895
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.169

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=114660, episode_reward=-10.003, score_reward_sum=-0.273
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.167

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=118404, episode_reward=-0.001, score_reward_sum=-0.737
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.171

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=118846, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=119548, episode_reward=-0.003, score_reward_sum=-2.383
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.175

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120796, episode_reward=0.001, score_reward_sum=0.043
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.179

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122122, episode_reward=-10.003, score_reward_sum=-0.776
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.176

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122850, episode_reward=-0.003, score_reward_sum=-2.061
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.180

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124384, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.178

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=124670, episode_reward=-0.002, score_reward_sum=-2.129
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.182

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=134186, episode_reward=-0.000, score_reward_sum=-0.318
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.185

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=134602, episode_reward=-0.002, score_reward_sum=-1.286
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.189

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135174, episode_reward=-10.003, score_reward_sum=-1.347
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.187

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135382, episode_reward=-10.003, score_reward_sum=-0.564
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.185

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135668, episode_reward=-10.003, score_reward_sum=-0.246
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.183

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135798, episode_reward=-10.003, score_reward_sum=-0.457
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.181

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136500, episode_reward=-10.003, score_reward_sum=-1.752
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.179

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137072, episode_reward=-10.003, score_reward_sum=-1.175
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.177

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138944, episode_reward=-0.003, score_reward_sum=-2.472
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.180

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=140270, episode_reward=-10.003, score_reward_sum=-0.331, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=142792, episode_reward=-0.002, score_reward_sum=-2.051
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.184

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=144430, episode_reward=-0.003, score_reward_sum=-2.210
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.187

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146640, episode_reward=-10.003, score_reward_sum=-1.312
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.185

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=147186, episode_reward=-10.003, score_reward_sum=-0.528
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.183

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=147446, episode_reward=-0.003, score_reward_sum=-1.936
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.186

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=149344, episode_reward=-0.002, score_reward_sum=-1.772
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.189

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=152828, episode_reward=-10.003, score_reward_sum=-1.043
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.188

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=153608, episode_reward=-10.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.186

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=154024, episode_reward=-10.003, score_reward_sum=-0.345
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.184

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=155038, episode_reward=-0.000, score_reward_sum=-0.416
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.187

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155324, episode_reward=-10.003, score_reward_sum=-0.980
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.185

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155636, episode_reward=-10.003, score_reward_sum=-0.469
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.183

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.003, score_reward_sum=-2.557
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.186

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=156598, episode_reward=-10.003, score_reward_sum=-1.035
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.185

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=161486, episode_reward=-0.001, score_reward_sum=-0.615
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.188

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=162474, episode_reward=-10.003, score_reward_sum=-0.375, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164918, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.186

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165256, episode_reward=-10.003, score_reward_sum=-0.265
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.184

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167102, episode_reward=-10.003, score_reward_sum=-0.545
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.183

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167440, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.181

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=168558, episode_reward=-10.003, score_reward_sum=-0.622
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.179

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170144, episode_reward=-10.003, score_reward_sum=-1.415
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.178

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170352, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.176

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=170404, episode_reward=-0.003, score_reward_sum=-2.446
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.179

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=171548, episode_reward=-0.003, score_reward_sum=-2.710
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.182

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172874, episode_reward=-10.003, score_reward_sum=-0.239
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.180

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174122, episode_reward=-0.003, score_reward_sum=-1.826
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.183

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174148, episode_reward=-10.003, score_reward_sum=-0.156
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.181

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174876, episode_reward=-10.003, score_reward_sum=-1.595
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.180

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=175994, episode_reward=-10.003, score_reward_sum=-1.097
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.179

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=183248, episode_reward=-10.003, score_reward_sum=-1.627
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.177

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=184444, episode_reward=-10.003, score_reward_sum=-1.426
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.176

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=185744, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=186342, episode_reward=-10.003, score_reward_sum=-0.804
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.174

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=186602, episode_reward=0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.177

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188500, episode_reward=-0.003, score_reward_sum=-2.191
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.179

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=190242, episode_reward=-10.003, score_reward_sum=-0.647
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.178

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=190242, episode_reward=-10.003, score_reward_sum=-1.368
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.177

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=192452, episode_reward=-10.003, score_reward_sum=-1.590
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.175

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=194818, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.174

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=196170, episode_reward=-10.003, score_reward_sum=-0.427
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.173

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=198692, episode_reward=-10.003, score_reward_sum=-1.048
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.172

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=198718, episode_reward=-10.003, score_reward_sum=-0.665
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.170

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=201344, episode_reward=-0.003, score_reward_sum=-2.251
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.173

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=202592, episode_reward=-10.003, score_reward_sum=-0.788
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.171

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=203242, episode_reward=-10.003, score_reward_sum=-0.959
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.170

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=204828, episode_reward=-0.003, score_reward_sum=-2.632
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.173

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=206596, episode_reward=-10.003, score_reward_sum=-0.218, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=206882, episode_reward=-10.003, score_reward_sum=-0.197
selfplay_winrate_no_draw_143=0.000, selfplay_winrate_with_draw_0.5_143=0.171

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=208052, episode_reward=-10.003, score_reward_sum=-0.298
selfplay_winrate_no_draw_144=0.000, selfplay_winrate_with_draw_0.5_144=0.170

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208598, episode_reward=-0.003, score_reward_sum=-2.402
selfplay_winrate_no_draw_145=0.000, selfplay_winrate_with_draw_0.5_145=0.172

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=210340, episode_reward=-10.003, score_reward_sum=-0.074
selfplay_winrate_no_draw_146=0.000, selfplay_winrate_with_draw_0.5_146=0.171

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=210964, episode_reward=-10.003, score_reward_sum=-0.294
selfplay_winrate_no_draw_147=0.000, selfplay_winrate_with_draw_0.5_147=0.170

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=211770, episode_reward=-10.003, score_reward_sum=-0.584
selfplay_winrate_no_draw_148=0.000, selfplay_winrate_with_draw_0.5_148=0.169

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=212004, episode_reward=-10.003, score_reward_sum=-0.691
selfplay_winrate_no_draw_149=0.000, selfplay_winrate_with_draw_0.5_149=0.168

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=213486, episode_reward=-0.001, score_reward_sum=-0.757
selfplay_winrate_no_draw_150=0.000, selfplay_winrate_with_draw_0.5_150=0.170

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=214448, episode_reward=-10.003, score_reward_sum=-0.849
selfplay_winrate_no_draw_151=0.000, selfplay_winrate_with_draw_0.5_151=0.169

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=215982, episode_reward=-10.003, score_reward_sum=-2.124
selfplay_winrate_no_draw_152=0.000, selfplay_winrate_with_draw_0.5_152=0.168

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=216294, episode_reward=-10.003, score_reward_sum=-0.676
selfplay_winrate_no_draw_153=0.000, selfplay_winrate_with_draw_0.5_153=0.167

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=216918, episode_reward=-10.003, score_reward_sum=-0.586
selfplay_winrate_no_draw_154=0.000, selfplay_winrate_with_draw_0.5_154=0.166

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=219440, episode_reward=-0.003, score_reward_sum=-2.197
selfplay_winrate_no_draw_155=0.000, selfplay_winrate_with_draw_0.5_155=0.168

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=219570, episode_reward=-10.003, score_reward_sum=-1.932
selfplay_winrate_no_draw_156=0.000, selfplay_winrate_with_draw_0.5_156=0.167

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=222144, episode_reward=-0.003, score_reward_sum=-2.448
selfplay_winrate_no_draw_157=0.000, selfplay_winrate_with_draw_0.5_157=0.169

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=222352, episode_reward=0.000, score_reward_sum=-0.120
selfplay_winrate_no_draw_158=0.000, selfplay_winrate_with_draw_0.5_158=0.171

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=223548, episode_reward=-0.001, score_reward_sum=-0.747
selfplay_winrate_no_draw_159=0.000, selfplay_winrate_with_draw_0.5_159=0.173

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=223756, episode_reward=-10.003, score_reward_sum=-0.304
selfplay_winrate_no_draw_160=0.000, selfplay_winrate_with_draw_0.5_160=0.172

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=224536, episode_reward=-10.003, score_reward_sum=-1.295
selfplay_winrate_no_draw_161=0.000, selfplay_winrate_with_draw_0.5_161=0.171

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=227552, episode_reward=-10.003, score_reward_sum=-0.223, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=230724, episode_reward=-10.003, score_reward_sum=-0.159
selfplay_winrate_no_draw_162=0.000, selfplay_winrate_with_draw_0.5_162=0.170

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=230724, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_163=0.000, selfplay_winrate_with_draw_0.5_163=0.169

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

