[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_1 (seed: 1451161727)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2707796, episode_reward=-0.003, score_reward_sum=-1.962
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2711436, episode_reward=-0.003, score_reward_sum=-2.769
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2712658, episode_reward=-0.002, score_reward_sum=-1.930
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2713984, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_138=0.000, bot_winrate_with_draw_0.5_138=0.036
bot_winrate_138=0.000, bot_winrate_with_draw_0.5_138=0.036
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2714088, episode_reward=-0.003, score_reward_sum=-2.668
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2714426, episode_reward=-0.003, score_reward_sum=-2.339
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2716688, episode_reward=-0.003, score_reward_sum=-2.516
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2718118, episode_reward=-0.002, score_reward_sum=-2.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2719470, episode_reward=-0.003, score_reward_sum=-2.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2721498, episode_reward=-10.003, score_reward_sum=-0.088
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2722850, episode_reward=-0.003, score_reward_sum=-2.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2723266, episode_reward=-0.002, score_reward_sum=-2.037
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2727686, episode_reward=-0.003, score_reward_sum=-2.737
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2729168, episode_reward=-0.003, score_reward_sum=-2.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2732262, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2735486, episode_reward=-0.002, score_reward_sum=-2.024
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2736214, episode_reward=-0.003, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2739204, episode_reward=-0.003, score_reward_sum=-2.762
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2741206, episode_reward=-0.003, score_reward_sum=-2.599
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2741232, episode_reward=-10.003, score_reward_sum=-0.413, bot_winrate_139=0.000, bot_winrate_with_draw_0.5_139=0.036
bot_winrate_139=0.000, bot_winrate_with_draw_0.5_139=0.036
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2743312, episode_reward=-0.003, score_reward_sum=-2.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2744352, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2748668, episode_reward=-0.003, score_reward_sum=-2.658
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2753556, episode_reward=-0.003, score_reward_sum=-2.355
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2755766, episode_reward=-0.003, score_reward_sum=-2.361
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2757092, episode_reward=-0.003, score_reward_sum=-2.655
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2759744, episode_reward=-0.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2759796, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2763436, episode_reward=-0.003, score_reward_sum=-2.134
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2764242, episode_reward=-10.003, score_reward_sum=-0.375, bot_winrate_140=0.000, bot_winrate_with_draw_0.5_140=0.036
bot_winrate_140=0.000, bot_winrate_with_draw_0.5_140=0.036
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2764658, episode_reward=-0.003, score_reward_sum=-2.261
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2766088, episode_reward=-0.003, score_reward_sum=-2.456
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2766426, episode_reward=-0.003, score_reward_sum=-2.339
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2768688, episode_reward=-0.003, score_reward_sum=-2.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2770118, episode_reward=-0.003, score_reward_sum=-2.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2771470, episode_reward=-0.003, score_reward_sum=-2.778
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2773498, episode_reward=-0.003, score_reward_sum=-2.520
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2774850, episode_reward=-0.003, score_reward_sum=-2.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2775266, episode_reward=-0.002, score_reward_sum=-2.062
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2779686, episode_reward=-0.003, score_reward_sum=-2.682
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2781168, episode_reward=-0.003, score_reward_sum=-2.659
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2784054, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_141=0.000, bot_winrate_with_draw_0.5_141=0.035
bot_winrate_141=0.000, bot_winrate_with_draw_0.5_141=0.035
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2784262, episode_reward=-0.002, score_reward_sum=-2.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2787486, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2788214, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2791204, episode_reward=-0.003, score_reward_sum=-2.215
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2793206, episode_reward=-0.003, score_reward_sum=-2.363
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2795312, episode_reward=-0.002, score_reward_sum=-1.999
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2796352, episode_reward=-0.002, score_reward_sum=-2.031
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2800668, episode_reward=-0.003, score_reward_sum=-2.399
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2805556, episode_reward=-0.003, score_reward_sum=-2.127
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2806544, episode_reward=-10.003, score_reward_sum=-0.404, bot_winrate_142=0.000, bot_winrate_with_draw_0.5_142=0.035
bot_winrate_142=0.000, bot_winrate_with_draw_0.5_142=0.035
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2807766, episode_reward=-0.003, score_reward_sum=-2.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2809092, episode_reward=-0.003, score_reward_sum=-2.657
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2811744, episode_reward=-0.003, score_reward_sum=-2.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2811796, episode_reward=-0.003, score_reward_sum=-2.666
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2815436, episode_reward=-0.002, score_reward_sum=-1.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2816658, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2818088, episode_reward=-0.002, score_reward_sum=-2.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2818426, episode_reward=-0.002, score_reward_sum=-1.645
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2820688, episode_reward=-0.003, score_reward_sum=-2.753
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2822118, episode_reward=-0.003, score_reward_sum=-2.655
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2823470, episode_reward=-0.002, score_reward_sum=-2.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2825498, episode_reward=-0.003, score_reward_sum=-2.785
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2826850, episode_reward=-0.002, score_reward_sum=-2.179
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2827266, episode_reward=-0.003, score_reward_sum=-2.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2831686, episode_reward=-0.002, score_reward_sum=-2.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2833168, episode_reward=-0.003, score_reward_sum=-2.016
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2833792, episode_reward=-10.003, score_reward_sum=-0.371, bot_winrate_143=0.000, bot_winrate_with_draw_0.5_143=0.035
bot_winrate_143=0.000, bot_winrate_with_draw_0.5_143=0.035
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2836262, episode_reward=-0.003, score_reward_sum=-2.757
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2839486, episode_reward=-0.003, score_reward_sum=-2.679
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2840214, episode_reward=-0.002, score_reward_sum=-2.017
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2843204, episode_reward=-0.002, score_reward_sum=-2.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2845206, episode_reward=-0.002, score_reward_sum=-1.718
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2847312, episode_reward=-0.003, score_reward_sum=-2.516
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2848352, episode_reward=-0.003, score_reward_sum=-2.654
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2851862, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_144=0.000, bot_winrate_with_draw_0.5_144=0.035
bot_winrate_144=0.000, bot_winrate_with_draw_0.5_144=0.035
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2852668, episode_reward=-0.003, score_reward_sum=-2.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2857556, episode_reward=-0.003, score_reward_sum=-2.655
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2859766, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2861092, episode_reward=-0.002, score_reward_sum=-2.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2863744, episode_reward=-0.002, score_reward_sum=-1.827
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2863796, episode_reward=-0.003, score_reward_sum=-2.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2867436, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2868658, episode_reward=-0.002, score_reward_sum=-2.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2870062, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_145=0.000, bot_winrate_with_draw_0.5_145=0.034
bot_winrate_145=0.000, bot_winrate_with_draw_0.5_145=0.034
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2870088, episode_reward=-0.002, score_reward_sum=-2.029
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2870426, episode_reward=-0.003, score_reward_sum=-2.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2872688, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2874118, episode_reward=-0.003, score_reward_sum=-2.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2875470, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2877498, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2878850, episode_reward=-0.003, score_reward_sum=-2.415
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2879266, episode_reward=-0.003, score_reward_sum=-2.160
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
