[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=1272600, episode_reward=-10.003, score_reward_sum=-0.063
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1272775, episode_reward=-10.003, score_reward_sum=-0.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=1272810, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1274490, episode_reward=-10.003, score_reward_sum=-0.378
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=1274630, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1275890, episode_reward=-10.003, score_reward_sum=-0.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1277570, episode_reward=-0.003, score_reward_sum=-1.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1277570, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=1277675, episode_reward=-10.003, score_reward_sum=-0.258, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1280195, episode_reward=-10.003, score_reward_sum=-0.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=1281000, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=1281560, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1282015, episode_reward=-10.003, score_reward_sum=-1.020
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=1283415, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1283590, episode_reward=-10.003, score_reward_sum=-0.465
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1287825, episode_reward=-10.003, score_reward_sum=-0.474
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1287860, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1288525, episode_reward=-10.003, score_reward_sum=-0.622
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=1292690, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=1293495, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=1294055, episode_reward=-10.003, score_reward_sum=-0.258, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=1294790, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1295840, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1297590, episode_reward=-10.003, score_reward_sum=-1.119
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=1297730, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1298010, episode_reward=-0.003, score_reward_sum=-1.754
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1298255, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1299900, episode_reward=-0.003, score_reward_sum=-2.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=1301300, episode_reward=-10.003, score_reward_sum=-0.057, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
global_step=1301580, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1303820, episode_reward=-10.003, score_reward_sum=-0.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1304415, episode_reward=-10.003, score_reward_sum=-0.091
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1305920, episode_reward=-0.003, score_reward_sum=-2.022
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1306165, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=1306340, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1307145, episode_reward=-10.003, score_reward_sum=-0.909
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1309525, episode_reward=-0.003, score_reward_sum=-1.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1309665, episode_reward=-0.003, score_reward_sum=-2.468
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1310715, episode_reward=-10.003, score_reward_sum=-0.822
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1311485, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1311695, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1314320, episode_reward=-0.003, score_reward_sum=-2.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=1315300, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=1315580, episode_reward=-10.003, score_reward_sum=-0.410, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1315755, episode_reward=-10.003, score_reward_sum=-1.899
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=1316315, episode_reward=-10.003, score_reward_sum=-0.219, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=1318065, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1320270, episode_reward=-0.003, score_reward_sum=-1.997
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=1322020, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=1322300, episode_reward=-10.003, score_reward_sum=-0.275, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1324785, episode_reward=-10.003, score_reward_sum=-0.958
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1325100, episode_reward=-10.003, score_reward_sum=-0.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1326220, episode_reward=-10.003, score_reward_sum=-0.466
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1327480, episode_reward=-0.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1328495, episode_reward=-10.003, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=1328950, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1329755, episode_reward=-10.003, score_reward_sum=-0.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1330140, episode_reward=-10.003, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=1330700, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 28 ended, result: -1.0
global_step=1333080, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=1335040, episode_reward=-10.003, score_reward_sum=-0.071, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1335215, episode_reward=-10.003, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1336930, episode_reward=-10.003, score_reward_sum=-0.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1337105, episode_reward=-10.003, score_reward_sum=-0.272
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1340255, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1340395, episode_reward=-10.003, score_reward_sum=-0.832
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1340885, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1341235, episode_reward=-10.003, score_reward_sum=-1.849
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=1342250, episode_reward=-10.003, score_reward_sum=-0.271, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=1342355, episode_reward=-10.003, score_reward_sum=-0.085, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=1342390, episode_reward=-10.003, score_reward_sum=-0.359, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1342600, episode_reward=-0.003, score_reward_sum=-2.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1342985, episode_reward=-10.003, score_reward_sum=-0.752
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1343475, episode_reward=-10.003, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1343755, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1345855, episode_reward=-10.003, score_reward_sum=-0.537
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1346800, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1347570, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1348445, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1350195, episode_reward=-0.003, score_reward_sum=-1.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=1350405, episode_reward=-10.003, score_reward_sum=-0.270, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1351840, episode_reward=-10.003, score_reward_sum=-0.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=1352575, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1355200, episode_reward=-10.003, score_reward_sum=-0.212
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=1356565, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=1356600, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1357825, episode_reward=-0.003, score_reward_sum=-2.233
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=1359295, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1361115, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=1363425, episode_reward=-10.003, score_reward_sum=-0.076, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1363845, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=1364055, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1364580, episode_reward=-10.003, score_reward_sum=-0.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=1365035, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1367590, episode_reward=-0.003, score_reward_sum=-2.071
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1368255, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1369935, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1372175, episode_reward=-10.003, score_reward_sum=-0.384, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
