[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1640600, episode_reward=-0.003, score_reward_sum=-2.707
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1644448, episode_reward=-0.003, score_reward_sum=-2.606
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1645228, episode_reward=-0.003, score_reward_sum=-2.451
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1648088, episode_reward=-0.003, score_reward_sum=-2.487
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1649180, episode_reward=-10.003, score_reward_sum=-2.233
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1649232, episode_reward=-0.002, score_reward_sum=-2.063
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1650480, episode_reward=-0.003, score_reward_sum=-2.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.415

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1650922, episode_reward=-0.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.415

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1652352, episode_reward=-0.003, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.415

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1652716, episode_reward=-0.003, score_reward_sum=-2.765
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.415

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1656070, episode_reward=-10.003, score_reward_sum=-0.273, bot_winrate_87=0.000, bot_winrate_with_draw_0.5_87=0.057
bot_winrate_87=0.000, bot_winrate_with_draw_0.5_87=0.057
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1656460, episode_reward=-0.003, score_reward_sum=-2.567
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.417

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1661972, episode_reward=-0.003, score_reward_sum=-2.207
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.417

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1664754, episode_reward=-0.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.417

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1667510, episode_reward=-10.003, score_reward_sum=-0.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.415

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1670344, episode_reward=-0.003, score_reward_sum=-2.557
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.415

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1672424, episode_reward=-0.003, score_reward_sum=-2.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.417

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1675648, episode_reward=-0.003, score_reward_sum=-2.406
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.417

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1676792, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_88=0.000, bot_winrate_with_draw_0.5_88=0.057
bot_winrate_88=0.000, bot_winrate_with_draw_0.5_88=0.057
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1676948, episode_reward=-0.003, score_reward_sum=-2.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.417

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1677416, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.420

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1677702, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.420

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1683448, episode_reward=-0.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1684852, episode_reward=-0.003, score_reward_sum=-2.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1685190, episode_reward=-0.003, score_reward_sum=-2.260
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1688700, episode_reward=-0.003, score_reward_sum=-2.559
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1689220, episode_reward=-0.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1691534, episode_reward=-0.003, score_reward_sum=-2.764
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1692600, episode_reward=-0.003, score_reward_sum=-1.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.422

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1696448, episode_reward=-0.003, score_reward_sum=-2.432
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.425

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1697228, episode_reward=-0.003, score_reward_sum=-2.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1697332, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_89=0.000, bot_winrate_with_draw_0.5_89=0.056
bot_winrate_89=0.000, bot_winrate_with_draw_0.5_89=0.056
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1700088, episode_reward=-0.003, score_reward_sum=-2.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1701232, episode_reward=-0.003, score_reward_sum=-2.614
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1702480, episode_reward=-0.003, score_reward_sum=-2.434
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1702922, episode_reward=-0.003, score_reward_sum=-1.931
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1704352, episode_reward=-0.003, score_reward_sum=-2.539
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1704716, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.430

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1706198, episode_reward=-10.003, score_reward_sum=-2.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1713972, episode_reward=-0.003, score_reward_sum=-2.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1716754, episode_reward=-0.003, score_reward_sum=-1.968
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1719510, episode_reward=-0.003, score_reward_sum=-2.659
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1719640, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_90=0.000, bot_winrate_with_draw_0.5_90=0.056
bot_winrate_90=0.000, bot_winrate_with_draw_0.5_90=0.056
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1722344, episode_reward=-0.003, score_reward_sum=-2.420
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.430

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1724424, episode_reward=-0.003, score_reward_sum=-2.654
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.430

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1727076, episode_reward=-10.003, score_reward_sum=-2.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1727648, episode_reward=-0.003, score_reward_sum=-2.462
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.427

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1729416, episode_reward=-0.003, score_reward_sum=-2.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.430

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1729702, episode_reward=-0.003, score_reward_sum=-2.372
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1735448, episode_reward=-0.003, score_reward_sum=-2.580
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1736852, episode_reward=-0.003, score_reward_sum=-2.621
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1737190, episode_reward=-0.003, score_reward_sum=-2.306
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1740700, episode_reward=-0.003, score_reward_sum=-2.518
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1741220, episode_reward=-0.003, score_reward_sum=-2.316
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1742286, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_91=0.000, bot_winrate_with_draw_0.5_91=0.055
bot_winrate_91=0.000, bot_winrate_with_draw_0.5_91=0.055
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1743534, episode_reward=-0.003, score_reward_sum=-2.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1744600, episode_reward=-0.003, score_reward_sum=-2.398
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1748448, episode_reward=-0.003, score_reward_sum=-2.609
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1749228, episode_reward=-0.003, score_reward_sum=-2.769
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.435

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1751438, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1752088, episode_reward=-0.003, score_reward_sum=-2.798
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1753232, episode_reward=-0.003, score_reward_sum=-2.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1754480, episode_reward=-0.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.435

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1754922, episode_reward=-0.003, score_reward_sum=-2.781
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.438

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1756352, episode_reward=-0.003, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.438

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1756716, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1758198, episode_reward=-0.003, score_reward_sum=-2.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1761968, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_92=0.000, bot_winrate_with_draw_0.5_92=0.054
bot_winrate_92=0.000, bot_winrate_with_draw_0.5_92=0.054
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1765972, episode_reward=-0.003, score_reward_sum=-1.963
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1768754, episode_reward=-0.003, score_reward_sum=-2.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1771510, episode_reward=-0.003, score_reward_sum=-2.041
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1774344, episode_reward=-0.003, score_reward_sum=-2.206
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1776424, episode_reward=-0.003, score_reward_sum=-2.514
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1779076, episode_reward=-0.003, score_reward_sum=-2.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1779648, episode_reward=-0.003, score_reward_sum=-2.215
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1781416, episode_reward=-0.003, score_reward_sum=-2.680
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1781702, episode_reward=-0.003, score_reward_sum=-2.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1783288, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_93=0.000, bot_winrate_with_draw_0.5_93=0.054
bot_winrate_93=0.000, bot_winrate_with_draw_0.5_93=0.054
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1786460, episode_reward=-10.003, score_reward_sum=-2.437
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1788852, episode_reward=-0.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1792700, episode_reward=-0.003, score_reward_sum=-2.471
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1793220, episode_reward=-0.002, score_reward_sum=-2.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1793506, episode_reward=-10.003, score_reward_sum=-1.785
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1795534, episode_reward=-0.003, score_reward_sum=-2.610
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1796600, episode_reward=-0.003, score_reward_sum=-2.291
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1797770, episode_reward=-10.003, score_reward_sum=-1.743
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.438

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1800448, episode_reward=-0.003, score_reward_sum=-2.097
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1801228, episode_reward=-0.003, score_reward_sum=-2.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1803334, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_94=0.000, bot_winrate_with_draw_0.5_94=0.053
bot_winrate_94=0.000, bot_winrate_with_draw_0.5_94=0.053
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1803438, episode_reward=-0.003, score_reward_sum=-2.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1804088, episode_reward=-0.003, score_reward_sum=-2.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1805232, episode_reward=-0.002, score_reward_sum=-1.838
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1806922, episode_reward=-0.003, score_reward_sum=-2.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1808716, episode_reward=-0.003, score_reward_sum=-2.411
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
