[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=12442325, episode_reward=-10.003, score_reward_sum=-0.356, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 32 ended, result: -1.0
global_step=12442780, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=12445545, episode_reward=-10.003, score_reward_sum=-0.409, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=12445930, episode_reward=-10.003, score_reward_sum=-0.466, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12446315, episode_reward=-0.003, score_reward_sum=-2.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12451845, episode_reward=-0.003, score_reward_sum=-2.144
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12451915, episode_reward=-0.002, score_reward_sum=-2.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12452790, episode_reward=-0.003, score_reward_sum=-2.398
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12453210, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=12453910, episode_reward=-10.003, score_reward_sum=-0.374, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 34 ended, result: -1.0
global_step=12454925, episode_reward=-10.003, score_reward_sum=-0.055, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12457760, episode_reward=-0.003, score_reward_sum=-2.277
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=12458460, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12460070, episode_reward=-0.003, score_reward_sum=-2.246
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12460350, episode_reward=-0.003, score_reward_sum=-2.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=12464130, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=12464480, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=12466545, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12467490, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=12467945, episode_reward=-10.003, score_reward_sum=-0.435, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12468365, episode_reward=-0.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=12468575, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=12470990, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=12471795, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12471865, episode_reward=-0.003, score_reward_sum=-2.139
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=12475750, episode_reward=-10.003, score_reward_sum=-0.088, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12478515, episode_reward=-0.003, score_reward_sum=-2.335
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12479530, episode_reward=-10.003, score_reward_sum=-2.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12479845, episode_reward=-0.003, score_reward_sum=-2.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12482295, episode_reward=-10.003, score_reward_sum=-0.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12482680, episode_reward=-0.002, score_reward_sum=-1.906
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=12483205, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 33 ended, result: -1.0
global_step=12484080, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12485585, episode_reward=-0.002, score_reward_sum=-1.569
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=12486285, episode_reward=-10.003, score_reward_sum=-0.063, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12486810, episode_reward=-0.003, score_reward_sum=-2.496
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12491290, episode_reward=-0.003, score_reward_sum=-2.625
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12491920, episode_reward=-0.003, score_reward_sum=-2.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12492095, episode_reward=-0.003, score_reward_sum=-2.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=12493355, episode_reward=-10.003, score_reward_sum=-0.432, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=12493635, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 29 ended, result: -1.0
global_step=12495595, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12495945, episode_reward=-0.003, score_reward_sum=-2.110
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=12496015, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=12496120, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12499340, episode_reward=-0.003, score_reward_sum=-2.351
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=12502420, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 30 ended, result: -1.0
global_step=12503470, episode_reward=-10.003, score_reward_sum=-0.457, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12503750, episode_reward=-0.003, score_reward_sum=-2.670
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12504100, episode_reward=-0.003, score_reward_sum=-2.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=12506025, episode_reward=-10.003, score_reward_sum=-0.069, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12511240, episode_reward=-0.003, score_reward_sum=-2.373
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=12512955, episode_reward=-10.003, score_reward_sum=-0.411, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=12515545, episode_reward=-10.003, score_reward_sum=-1.595
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=12515755, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12516315, episode_reward=-0.003, score_reward_sum=-2.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12517750, episode_reward=-10.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=12521320, episode_reward=-10.003, score_reward_sum=-0.293, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12521915, episode_reward=-0.003, score_reward_sum=-2.157
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=12522230, episode_reward=-10.003, score_reward_sum=-0.464, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 27 ended, result: -1.0
global_step=12522755, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12522790, episode_reward=-0.003, score_reward_sum=-2.546
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12523210, episode_reward=-0.003, score_reward_sum=-2.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=12525590, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12527760, episode_reward=-0.003, score_reward_sum=-2.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=12528845, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=12529300, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=12530595, episode_reward=-10.003, score_reward_sum=-0.359, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 28 ended, result: -1.0
global_step=12531995, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=12534830, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=12537070, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12537490, episode_reward=-0.003, score_reward_sum=-2.657
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12538365, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405
