[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_3 (seed: 1530651994)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=943826, episode_reward=-0.003, score_reward_sum=-2.046
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=944502, episode_reward=-0.003, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.280

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=946426, episode_reward=-0.002, score_reward_sum=-1.963
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.282

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=947050, episode_reward=-0.003, score_reward_sum=-2.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.285

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=952562, episode_reward=-0.003, score_reward_sum=-2.458
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=953576, episode_reward=-10.003, score_reward_sum=-1.894
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.285

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=958178, episode_reward=-0.003, score_reward_sum=-2.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=963092, episode_reward=-0.003, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=963118, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=963144, episode_reward=-0.002, score_reward_sum=-1.940
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=966368, episode_reward=-0.003, score_reward_sum=-2.074
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=968448, episode_reward=-0.002, score_reward_sum=-2.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.290

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=968474, episode_reward=-10.003, score_reward_sum=-2.057
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=971828, episode_reward=-0.003, score_reward_sum=-2.395
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=973258, episode_reward=-10.003, score_reward_sum=-0.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.287

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=974272, episode_reward=-0.002, score_reward_sum=-1.599
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.290

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=975364, episode_reward=-0.002, score_reward_sum=-2.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.292

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=980720, episode_reward=-0.003, score_reward_sum=-2.292
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.292

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=984438, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=985270, episode_reward=-0.003, score_reward_sum=-2.516
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.292

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=986570, episode_reward=-10.003, score_reward_sum=-0.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.290

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=987220, episode_reward=-0.002, score_reward_sum=-1.888
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.292

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=987428, episode_reward=-10.003, score_reward_sum=-0.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.290

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=987610, episode_reward=-0.003, score_reward_sum=-2.341
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.292

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=987766, episode_reward=-0.003, score_reward_sum=-2.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=989820, episode_reward=-0.003, score_reward_sum=-2.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=991042, episode_reward=-0.002, score_reward_sum=-2.197
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=991952, episode_reward=-0.003, score_reward_sum=-2.365
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=992654, episode_reward=-0.003, score_reward_sum=-2.050
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=994474, episode_reward=-0.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=995826, episode_reward=-0.003, score_reward_sum=-2.296
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=996502, episode_reward=-0.003, score_reward_sum=-2.293
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=998348, episode_reward=-10.003, score_reward_sum=-0.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=999050, episode_reward=-0.002, score_reward_sum=-1.982
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1004562, episode_reward=-0.002, score_reward_sum=-2.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1004692, episode_reward=-10.003, score_reward_sum=-0.388
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1005056, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1005394, episode_reward=-10.003, score_reward_sum=-1.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1005550, episode_reward=-10.003, score_reward_sum=-0.183
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1005576, episode_reward=-0.003, score_reward_sum=-2.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1005862, episode_reward=-10.003, score_reward_sum=-0.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1009034, episode_reward=-10.003, score_reward_sum=-0.373, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1010178, episode_reward=-0.003, score_reward_sum=-2.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1010724, episode_reward=-10.003, score_reward_sum=-0.096
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.292

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1015092, episode_reward=-0.003, score_reward_sum=-2.389
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1015144, episode_reward=-0.003, score_reward_sum=-2.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1016028, episode_reward=-10.003, score_reward_sum=-0.615
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.295

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1018368, episode_reward=-0.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1022892, episode_reward=-10.003, score_reward_sum=-0.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.297

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1023828, episode_reward=-0.003, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1025258, episode_reward=-0.003, score_reward_sum=-2.062
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1027364, episode_reward=-0.003, score_reward_sum=-2.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1033344, episode_reward=-10.003, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1033656, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1037270, episode_reward=-0.002, score_reward_sum=-2.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1039428, episode_reward=-0.003, score_reward_sum=-2.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1039766, episode_reward=-0.003, score_reward_sum=-2.374
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1043042, episode_reward=-0.003, score_reward_sum=-2.255
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1043952, episode_reward=-0.003, score_reward_sum=-2.198
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1047696, episode_reward=-10.003, score_reward_sum=-1.610
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1047826, episode_reward=-0.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1048502, episode_reward=-0.002, score_reward_sum=-2.041
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1050348, episode_reward=-0.003, score_reward_sum=-2.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1051050, episode_reward=-0.003, score_reward_sum=-2.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1052038, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1055054, episode_reward=-10.003, score_reward_sum=-2.089
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1055340, episode_reward=-10.003, score_reward_sum=-0.255
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1056562, episode_reward=-0.003, score_reward_sum=-2.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1056692, episode_reward=-0.003, score_reward_sum=-2.341
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1057394, episode_reward=-0.001, score_reward_sum=-1.276
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1057550, episode_reward=-0.003, score_reward_sum=-2.089
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1057862, episode_reward=-0.003, score_reward_sum=-2.611
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1060696, episode_reward=-10.003, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1062646, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1062724, episode_reward=-0.003, score_reward_sum=-2.392
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 307
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1065272, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1067144, episode_reward=-0.003, score_reward_sum=-2.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1068028, episode_reward=-0.003, score_reward_sum=-2.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1069536, episode_reward=-10.003, score_reward_sum=-2.164
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1071330, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1074658, episode_reward=-10.003, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1074892, episode_reward=-0.003, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1075828, episode_reward=-0.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1077258, episode_reward=-0.003, score_reward_sum=-1.932
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1079364, episode_reward=-0.003, score_reward_sum=-2.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1079832, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1080196, episode_reward=-10.003, score_reward_sum=-0.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1082484, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1085084, episode_reward=-10.003, score_reward_sum=-0.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1085344, episode_reward=-0.003, score_reward_sum=-2.330
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1086488, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1091428, episode_reward=-0.003, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1091766, episode_reward=-0.003, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1095042, episode_reward=-0.003, score_reward_sum=-2.149
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
