[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
[0.35570349 0.38526654 0.25902997]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5312196, episode_reward=0.393, score_reward_sum=2.591

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.26975893 0.67106908 0.1493875 ]
mit Wahrscheinlichkeiten: 
[0.35452104 0.38721174 0.25826722]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5315490, episode_reward=10.423, score_reward_sum=2.138

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.26975893 0.6743584  0.1493875 ]
mit Wahrscheinlichkeiten: 
[0.35508781 0.38627937 0.25863282]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5315976, episode_reward=10.303, score_reward_sum=1.311

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.26975893 0.67761483 0.1493875 ]
mit Wahrscheinlichkeiten: 
[0.35566195 0.38533487 0.25900318]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5316516, episode_reward=-10.033, score_reward_sum=-0.301

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.26975893 0.67761483 0.14789265]
mit Wahrscheinlichkeiten: 
[0.35619028 0.38592076 0.25788896]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5318595, episode_reward=10.213, score_reward_sum=0.641

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27706138 0.67761483 0.14789265]
mit Wahrscheinlichkeiten: 
[0.35908878 0.38408264 0.25682858]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5321457, episode_reward=0.212, score_reward_sum=2.212

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27429075 0.67761483 0.14789265]
mit Wahrscheinlichkeiten: 
[0.35800419 0.38477044 0.25722536]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5322753, episode_reward=10.288, score_reward_sum=1.341

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27429075 0.6808387  0.14789265]
mit Wahrscheinlichkeiten: 
[0.35858942 0.38381472 0.25759586]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5323023, episode_reward=10.318, score_reward_sum=1.378

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27429075 0.68403032 0.14789265]
mit Wahrscheinlichkeiten: 
[0.35918169 0.38284748 0.25797083]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5323752, episode_reward=10.363, score_reward_sum=1.809

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27429075 0.68719003 0.14789265]
mit Wahrscheinlichkeiten: 
[0.35978083 0.38186903 0.25835014]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=5323914, episode_reward=-9.988, score_reward_sum=0.035, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5324670, episode_reward=10.153, score_reward_sum=0.265

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28154789 0.68719003 0.14789265]
mit Wahrscheinlichkeiten: 
[0.36259058 0.38009772 0.2573117 ]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5326344, episode_reward=0.453, score_reward_sum=2.655

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27873239 0.68719003 0.14789265]
mit Wahrscheinlichkeiten: 
[0.36151535 0.38077556 0.25770909]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5329719, episode_reward=0.167, score_reward_sum=1.890

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27594505 0.68719003 0.14789265]
mit Wahrscheinlichkeiten: 
[0.36043238 0.38145829 0.25810934]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5331609, episode_reward=0.317, score_reward_sum=1.863

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27594505 0.6803181  0.14789265]
mit Wahrscheinlichkeiten: 
[0.35914432 0.38355877 0.25729691]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5332554, episode_reward=10.243, score_reward_sum=0.597

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27594505 0.68351494 0.14789265]
mit Wahrscheinlichkeiten: 
[0.35973604 0.38259382 0.25767013]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=5337414, episode_reward=0.135, score_reward_sum=0.091

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27594505 0.68351494 0.14641277]
mit Wahrscheinlichkeiten: 
[0.36026951 0.38317141 0.25655908]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5337441, episode_reward=0.408, score_reward_sum=0.680

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27318559 0.68351494 0.14641277]
mit Wahrscheinlichkeiten: 
[0.35917928 0.38386243 0.2569583 ]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5339439, episode_reward=-10.003, score_reward_sum=-0.781

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27318559 0.68351494 0.14494771]
mit Wahrscheinlichkeiten: 
[0.35971078 0.38444149 0.25584772]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5340384, episode_reward=10.198, score_reward_sum=0.276

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28045377 0.68351494 0.14494771]
mit Wahrscheinlichkeiten: 
[0.36254542 0.38263936 0.25481522]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=5342031, episode_reward=0.074, score_reward_sum=-0.605

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28045377 0.68351494 0.14349732]
mit Wahrscheinlichkeiten: 
[0.36307803 0.3832103  0.25371167]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5343165, episode_reward=10.378, score_reward_sum=2.413

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28045377 0.6866798  0.14349732]
mit Wahrscheinlichkeiten: 
[0.36368514 0.38223342 0.25408144]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5344299, episode_reward=-10.018, score_reward_sum=-0.165, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5344542, episode_reward=-9.928, score_reward_sum=-1.040

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28045377 0.6866798  0.14206145]
mit Wahrscheinlichkeiten: 
[0.36421889 0.38280248 0.25297863]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5345298, episode_reward=0.091, score_reward_sum=1.191

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27764922 0.6866798  0.14206145]
mit Wahrscheinlichkeiten: 
[0.36313742 0.38349285 0.25336972]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5346648, episode_reward=0.107, score_reward_sum=1.972

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27487271 0.6866798  0.14206145]
mit Wahrscheinlichkeiten: 
[0.36204824 0.38418816 0.2537636 ]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5347890, episode_reward=0.061, score_reward_sum=1.065
selfplay_winrate_no_draw_143=0.294, selfplay_winrate_with_draw_0.5_143=0.573

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5348349, episode_reward=10.183, score_reward_sum=0.274

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28212402 0.6866798  0.14206145]
mit Wahrscheinlichkeiten: 
[0.3648541  0.38239698 0.25274892]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5348403, episode_reward=10.243, score_reward_sum=1.276

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28212402 0.68981301 0.14206145]
mit Wahrscheinlichkeiten: 
[0.36547093 0.38140894 0.25312012]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5353722, episode_reward=0.453, score_reward_sum=2.231

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27930277 0.68981301 0.14206145]
mit Wahrscheinlichkeiten: 
[0.3643932  0.38209557 0.25351123]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5355045, episode_reward=0.408, score_reward_sum=2.450

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27650973 0.68981301 0.14206145]
mit Wahrscheinlichkeiten: 
[0.36330759 0.38278721 0.2539052 ]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5355099, episode_reward=-9.958, score_reward_sum=-0.931

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27650973 0.68981301 0.14063995]
mit Wahrscheinlichkeiten: 
[0.3638413  0.38335806 0.25280065]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5358447, episode_reward=0.302, score_reward_sum=2.277

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27374461 0.68981301 0.14063995]
mit Wahrscheinlichkeiten: 
[0.36274719 0.38405723 0.25319558]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5358582, episode_reward=10.243, score_reward_sum=0.654

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.68981301 0.14063995]
mit Wahrscheinlichkeiten: 
[0.36558159 0.38224594 0.25217248]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5361039, episode_reward=10.228, score_reward_sum=1.253

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.69291489 0.14063995]
mit Wahrscheinlichkeiten: 
[0.3662071  0.38124625 0.25254665]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5361336, episode_reward=-10.018, score_reward_sum=-1.180

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.69291489 0.13923269]
mit Wahrscheinlichkeiten: 
[0.36674325 0.38181091 0.25144584]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5362254, episode_reward=10.213, score_reward_sum=0.783

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.69598576 0.13923269]
mit Wahrscheinlichkeiten: 
[0.3673777  0.38080011 0.25182218]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5362767, episode_reward=10.243, score_reward_sum=0.888

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.69902591 0.13923269]
mit Wahrscheinlichkeiten: 
[0.36801855 0.37977913 0.25220232]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=5365413, episode_reward=0.106, score_reward_sum=1.175

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.69902591 0.13783952]
mit Wahrscheinlichkeiten: 
[0.36855824 0.38034112 0.25110063]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5365440, episode_reward=10.228, score_reward_sum=0.805

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28100721 0.70203566 0.13783952]
mit Wahrscheinlichkeiten: 
[0.36920778 0.37930954 0.25148268]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=5365629, episode_reward=-9.973, score_reward_sum=0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5369490, episode_reward=0.348, score_reward_sum=2.144

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.27819712 0.70203566 0.13783952]
mit Wahrscheinlichkeiten: 
[0.36812065 0.38000281 0.25187654]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5371947, episode_reward=10.228, score_reward_sum=0.544

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28541518 0.70203566 0.13783952]
mit Wahrscheinlichkeiten: 
[0.37087522 0.3782462  0.25087858]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5372595, episode_reward=0.257, score_reward_sum=0.725

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28256102 0.70203566 0.13783952]
mit Wahrscheinlichkeiten: 
[0.36980079 0.37893137 0.25126784]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5375457, episode_reward=-0.226, score_reward_sum=-0.647

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28256102 0.69501528 0.13783952]
mit Wahrscheinlichkeiten: 
[0.36830413 0.38130541 0.25039046]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5377887, episode_reward=10.213, score_reward_sum=0.368

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28973544 0.69501528 0.13783952]
mit Wahrscheinlichkeiten: 
[0.37096339 0.37960147 0.24943514]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5378670, episode_reward=0.135, score_reward_sum=0.536

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28683807 0.69501528 0.13783952]
mit Wahrscheinlichkeiten: 
[0.36990386 0.38028037 0.24981577]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5378967, episode_reward=10.153, score_reward_sum=0.459

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29396973 0.69501528 0.13783952]
mit Wahrscheinlichkeiten: 
[0.37247729 0.37863142 0.24889129]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5385609, episode_reward=0.121, score_reward_sum=1.395

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29103002 0.69501528 0.13783952]
mit Wahrscheinlichkeiten: 
[0.37143057 0.37930211 0.24926731]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5386554, episode_reward=0.167, score_reward_sum=1.784

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.2881197  0.69501528 0.13783952]
mit Wahrscheinlichkeiten: 
[0.37037492 0.37997853 0.24964654]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=5388633, episode_reward=10.228, score_reward_sum=1.270

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.2881197  0.69501528 0.14646631]
mit Wahrscheinlichkeiten: 
[0.36710565 0.37659989 0.25629446]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5390469, episode_reward=-10.018, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0


Debug: skipping PPO update for main agent

Saving model checkpoint...
Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5391495, episode_reward=10.258, score_reward_sum=0.861

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.2881197  0.69806514 0.14646631]
mit Wahrscheinlichkeiten: 
[0.36773461 0.37558758 0.25667781]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5393250, episode_reward=10.153, score_reward_sum=0.322

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29523854 0.69806514 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37027382 0.37399372 0.25573245]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5393439, episode_reward=0.090, score_reward_sum=-0.301

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29228614 0.69806514 0.14646631]
mit Wahrscheinlichkeiten: 
[0.36923463 0.37464603 0.25611935]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5393871, episode_reward=10.138, score_reward_sum=0.213

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29936331 0.69806514 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37169321 0.37310278 0.25520401]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5397165, episode_reward=0.106, score_reward_sum=0.312

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29636966 0.69806514 0.14646631]
mit Wahrscheinlichkeiten: 
[0.3706668  0.37374705 0.25558614]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5399298, episode_reward=0.062, score_reward_sum=1.781

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29636966 0.69108446 0.14646631]
mit Wahrscheinlichkeiten: 
[0.36923993 0.37602932 0.25473075]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5399568, episode_reward=10.393, score_reward_sum=1.857

choosing next opponent for MainExploiter_0 out of 
