[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
match in Botgame 19, result: 0.0

Game 39 ended, result: 0.0
global_step=1181850, episode_reward=0.001, score_reward_sum=0.893, bot_winrate_200=0.340, bot_winrate_with_draw_0.5_200=0.670
bot_winrate_200=0.340, bot_winrate_with_draw_0.5_200=0.670
match in Botgame 14, result: 0.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1185450, episode_reward=0.000, score_reward_sum=-0.155
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1187900, episode_reward=-0.001, score_reward_sum=-0.641
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=1190050, episode_reward=10.003, score_reward_sum=0.794, bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
match in Botgame 8, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1191600, episode_reward=-9.913, score_reward_sum=-0.320
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 1.0
global_step=1192450, episode_reward=10.003, score_reward_sum=0.692, bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
match in Botgame 1, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1192750, episode_reward=-0.000, score_reward_sum=-0.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1197700, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1198350, episode_reward=-0.001, score_reward_sum=-0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1200500, episode_reward=-0.001, score_reward_sum=-0.752
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1200500, episode_reward=0.000, score_reward_sum=-0.228
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: 0.0
global_step=1202300, episode_reward=0.001, score_reward_sum=1.114, bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
match in Botgame 3, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1204150, episode_reward=-0.000, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 0.0
global_step=1206400, episode_reward=0.001, score_reward_sum=1.361, bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
match in Botgame 11, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1207300, episode_reward=0.117, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 49 ended, result: 0.0
global_step=1208000, episode_reward=0.001, score_reward_sum=1.016, bot_winrate_200=0.340, bot_winrate_with_draw_0.5_200=0.670
bot_winrate_200=0.340, bot_winrate_with_draw_0.5_200=0.670
match in Botgame 24, result: 0.0

Game 46 ended, result: 1.0
global_step=1208750, episode_reward=10.003, score_reward_sum=0.701, bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
match in Botgame 21, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1217050, episode_reward=-0.001, score_reward_sum=-0.766
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 48 ended, result: 1.0
global_step=1218150, episode_reward=10.003, score_reward_sum=0.799, bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
match in Botgame 23, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1219400, episode_reward=-9.883, score_reward_sum=-1.838
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 50 ended, result: 0.0
global_step=1221050, episode_reward=0.001, score_reward_sum=1.059, bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
bot_winrate_200=0.350, bot_winrate_with_draw_0.5_200=0.675
match in Botgame 25, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1223650, episode_reward=-9.883, score_reward_sum=-0.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1224750, episode_reward=-0.001, score_reward_sum=-0.641
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 0.0
global_step=1225600, episode_reward=0.001, score_reward_sum=1.159, bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
match in Botgame 2, result: 0.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1227200, episode_reward=-9.943, score_reward_sum=-0.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1231700, episode_reward=-0.001, score_reward_sum=-0.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 47 ended, result: 0.0
global_step=1234700, episode_reward=0.001, score_reward_sum=1.005, bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
bot_winrate_200=0.345, bot_winrate_with_draw_0.5_200=0.672
match in Botgame 22, result: 0.0

Game 41 ended, result: 0.0
global_step=1239100, episode_reward=0.001, score_reward_sum=1.345, bot_winrate_200=0.340, bot_winrate_with_draw_0.5_200=0.670
bot_winrate_200=0.340, bot_winrate_with_draw_0.5_200=0.670
match in Botgame 16, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1239650, episode_reward=-9.973, score_reward_sum=-0.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1244650, episode_reward=-0.001, score_reward_sum=-0.755
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 0.0
global_step=1245800, episode_reward=0.001, score_reward_sum=1.128, bot_winrate_200=0.335, bot_winrate_with_draw_0.5_200=0.667
bot_winrate_200=0.335, bot_winrate_with_draw_0.5_200=0.667
match in Botgame 9, result: 0.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1246300, episode_reward=-9.943, score_reward_sum=-0.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1246500, episode_reward=-0.001, score_reward_sum=-0.647
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1247100, episode_reward=-9.973, score_reward_sum=-0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1247150, episode_reward=0.057, score_reward_sum=-2.457
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 45 ended, result: 0.0
global_step=1247850, episode_reward=0.001, score_reward_sum=0.766, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 20, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1249200, episode_reward=-9.913, score_reward_sum=-0.466
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 0.0
global_step=1249300, episode_reward=0.001, score_reward_sum=0.950, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 5, result: 0.0

Game 37 ended, result: 0.0
global_step=1251900, episode_reward=0.001, score_reward_sum=1.098, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 12, result: 0.0

Game 43 ended, result: 0.0
global_step=1252800, episode_reward=0.001, score_reward_sum=0.944, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 18, result: 0.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1256150, episode_reward=-0.001, score_reward_sum=-0.969
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: 0.0
global_step=1257050, episode_reward=0.001, score_reward_sum=0.942, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 10, result: 0.0

Game 31 ended, result: 0.0
global_step=1257900, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 6, result: 0.0

Game 32 ended, result: 0.0
global_step=1259100, episode_reward=0.001, score_reward_sum=1.212, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 7, result: 0.0

Game 38 ended, result: 0.0
global_step=1259800, episode_reward=0.001, score_reward_sum=1.295, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 13, result: 0.0

Game 42 ended, result: 0.0
global_step=1260200, episode_reward=0.001, score_reward_sum=1.175, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 17, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1261150, episode_reward=-0.002, score_reward_sum=-0.835
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1263350, episode_reward=-0.002, score_reward_sum=-0.940
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1263700, episode_reward=-0.001, score_reward_sum=-0.552
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1265450, episode_reward=-0.001, score_reward_sum=-0.809
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1266350, episode_reward=0.001, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1270050, episode_reward=-0.001, score_reward_sum=-0.791
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 0.0
global_step=1274700, episode_reward=0.001, score_reward_sum=1.208, bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
bot_winrate_200=0.330, bot_winrate_with_draw_0.5_200=0.665
match in Botgame 15, result: 0.0

Game 29 ended, result: 0.0
global_step=1277300, episode_reward=0.001, score_reward_sum=0.955, bot_winrate_200=0.325, bot_winrate_with_draw_0.5_200=0.662
bot_winrate_200=0.325, bot_winrate_with_draw_0.5_200=0.662
match in Botgame 4, result: 0.0

Game 44 ended, result: 0.0
global_step=1279700, episode_reward=0.001, score_reward_sum=0.993, bot_winrate_200=0.325, bot_winrate_with_draw_0.5_200=0.662
bot_winrate_200=0.325, bot_winrate_with_draw_0.5_200=0.662
match in Botgame 19, result: 0.0

Saving model checkpoint...
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1281600, episode_reward=-9.913, score_reward_sum=-1.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 39 ended, result: 0.0
global_step=1281850, episode_reward=0.001, score_reward_sum=0.938, bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
match in Botgame 14, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1287400, episode_reward=-9.973, score_reward_sum=-0.347
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1287900, episode_reward=-0.001, score_reward_sum=-0.597
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 0.0
global_step=1290050, episode_reward=0.001, score_reward_sum=0.773, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 8, result: 0.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1291600, episode_reward=-0.001, score_reward_sum=-0.623
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 0.0
global_step=1292450, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 1, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1292750, episode_reward=-0.001, score_reward_sum=-0.896
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 49 ended, result: 1.0
global_step=1294750, episode_reward=10.003, score_reward_sum=0.751, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 24, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1297100, episode_reward=-9.883, score_reward_sum=-0.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 0.0
global_step=1302300, episode_reward=0.001, score_reward_sum=1.070, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 3, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1303300, episode_reward=-9.913, score_reward_sum=-0.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1304150, episode_reward=0.059, score_reward_sum=-0.858
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 0.0
global_step=1306400, episode_reward=0.001, score_reward_sum=0.793, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 11, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1308600, episode_reward=-9.943, score_reward_sum=-0.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 46 ended, result: 0.0
global_step=1308750, episode_reward=0.001, score_reward_sum=0.675, bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.652
bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.652
match in Botgame 21, result: 0.0

Game 34 ended, result: 1.0
global_step=1315300, episode_reward=10.003, score_reward_sum=0.693, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 9, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1315400, episode_reward=-9.943, score_reward_sum=-0.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1316300, episode_reward=-9.883, score_reward_sum=-1.155
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1317050, episode_reward=0.087, score_reward_sum=-1.800
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 48 ended, result: 0.0
global_step=1318150, episode_reward=0.001, score_reward_sum=1.324, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 23, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1319400, episode_reward=-0.000, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 1.0
global_step=1319500, episode_reward=10.003, score_reward_sum=0.692, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 6, result: 1.0

Game 50 ended, result: 0.0
global_step=1321050, episode_reward=0.001, score_reward_sum=0.777, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 25, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1323650, episode_reward=-0.001, score_reward_sum=-0.986
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1324750, episode_reward=-0.001, score_reward_sum=-0.768
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 0.0
global_step=1325600, episode_reward=0.001, score_reward_sum=1.191, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 2, result: 0.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1327200, episode_reward=0.057, score_reward_sum=-2.399
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1331700, episode_reward=-0.001, score_reward_sum=-0.743
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 47 ended, result: 0.0
global_step=1334700, episode_reward=0.001, score_reward_sum=1.227, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 22, result: 0.0

Game 38 ended, result: 1.0
global_step=1338450, episode_reward=10.003, score_reward_sum=0.643, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 13, result: 1.0

Game 41 ended, result: 0.0
global_step=1339100, episode_reward=0.001, score_reward_sum=0.877, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 16, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1339650, episode_reward=-0.001, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1343550, episode_reward=-9.943, score_reward_sum=-0.556
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1344650, episode_reward=-0.000, score_reward_sum=-0.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 45 ended, result: 1.0
global_step=1344950, episode_reward=10.003, score_reward_sum=1.133, bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
match in Botgame 20, result: 1.0

Game 29 ended, result: 1.0
global_step=1346200, episode_reward=10.003, score_reward_sum=0.745, bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
match in Botgame 4, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1346300, episode_reward=-0.000, score_reward_sum=-0.697
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1346500, episode_reward=-0.000, score_reward_sum=-0.379
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1347150, episode_reward=-0.000, score_reward_sum=-0.443
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 0.0
global_step=1349300, episode_reward=0.001, score_reward_sum=0.791, bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
bot_winrate_200=0.320, bot_winrate_with_draw_0.5_200=0.660
match in Botgame 5, result: 0.0

Game 37 ended, result: 0.0
global_step=1351900, episode_reward=0.001, score_reward_sum=1.171, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 12, result: 0.0

Game 43 ended, result: 0.0
global_step=1352800, episode_reward=0.001, score_reward_sum=0.893, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 18, result: 0.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
