[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 2437165965)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=106730, episode_reward=-0.003, score_reward_sum=-1.688
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.197

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=108628, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.201

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=109148, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109746, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.199

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111852, episode_reward=-10.003, score_reward_sum=-0.790
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.196

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=112372, episode_reward=-0.003, score_reward_sum=-1.590
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.200

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=115258, episode_reward=0.000, score_reward_sum=-0.196
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.204

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116480, episode_reward=-10.003, score_reward_sum=-1.660
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.201

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120120, episode_reward=-10.003, score_reward_sum=-0.656
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.199

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120926, episode_reward=-10.003, score_reward_sum=-1.638
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.196

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121966, episode_reward=-10.003, score_reward_sum=-0.306
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.194

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123240, episode_reward=-10.003, score_reward_sum=-0.136
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.192

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=127634, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128778, episode_reward=-10.003, score_reward_sum=-1.065
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.190

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=130494, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.188

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131274, episode_reward=-0.003, score_reward_sum=-2.028
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.191

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=133562, episode_reward=-0.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.194

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134342, episode_reward=-10.003, score_reward_sum=-0.228
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.192

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=136110, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.196

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=136526, episode_reward=-0.003, score_reward_sum=-2.200
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.199

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=137488, episode_reward=-0.003, score_reward_sum=-1.182
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.202

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138034, episode_reward=-10.003, score_reward_sum=-0.712
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.200

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138294, episode_reward=-0.003, score_reward_sum=-2.639
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.203

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139490, episode_reward=-10.003, score_reward_sum=-0.292
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.201

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140790, episode_reward=-10.003, score_reward_sum=-0.146
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.199

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145002, episode_reward=-10.003, score_reward_sum=-0.883
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.197

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=146874, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=147186, episode_reward=-10.003, score_reward_sum=-0.371
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.195

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148564, episode_reward=-10.003, score_reward_sum=-2.057
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.193

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=152490, episode_reward=-0.003, score_reward_sum=-2.070
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.196

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=153556, episode_reward=-0.003, score_reward_sum=-2.376
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.199

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155012, episode_reward=-10.003, score_reward_sum=-1.171
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.197

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=155090, episode_reward=-0.003, score_reward_sum=-2.681
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.200

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.203

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.003, score_reward_sum=-2.517
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.206

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=156520, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.204

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157872, episode_reward=-10.003, score_reward_sum=-2.109
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.202

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=158158, episode_reward=-0.003, score_reward_sum=-1.825
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.205

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=158678, episode_reward=-10.003, score_reward_sum=-0.410
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.203

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=158730, episode_reward=-0.003, score_reward_sum=-2.145
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.205

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163514, episode_reward=-10.003, score_reward_sum=-2.023
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.204

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=166790, episode_reward=-10.003, score_reward_sum=-1.240
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.202

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=168740, episode_reward=-10.003, score_reward_sum=-0.437, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171132, episode_reward=-10.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.200

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171314, episode_reward=-10.003, score_reward_sum=-1.027
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.198

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172978, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.197

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=173394, episode_reward=-10.003, score_reward_sum=-1.196
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.195

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=173628, episode_reward=-10.003, score_reward_sum=-0.897
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.193

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178074, episode_reward=-10.003, score_reward_sum=-0.235
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.192

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178386, episode_reward=-10.003, score_reward_sum=-1.652
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.190

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=181116, episode_reward=-10.003, score_reward_sum=-0.568
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.189

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=182104, episode_reward=-10.003, score_reward_sum=-0.918
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.187

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=182286, episode_reward=-10.003, score_reward_sum=-1.103
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.185

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=183170, episode_reward=-10.003, score_reward_sum=-0.288
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.184

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=185510, episode_reward=-10.003, score_reward_sum=-0.602
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.183

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=185978, episode_reward=-10.003, score_reward_sum=-2.393
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.181

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=188448, episode_reward=-10.003, score_reward_sum=-2.511
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.180

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188526, episode_reward=-0.003, score_reward_sum=-1.871
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.182

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=188994, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.181

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=190424, episode_reward=-10.003, score_reward_sum=-0.350, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=191490, episode_reward=0.002, score_reward_sum=0.617
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.183

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=196352, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.182

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=197002, episode_reward=-0.001, score_reward_sum=-0.708
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.184

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=198276, episode_reward=-10.003, score_reward_sum=-1.096
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.183

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=199394, episode_reward=-10.003, score_reward_sum=-0.219
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.181

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=199680, episode_reward=-10.003, score_reward_sum=-0.767
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.180

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=203710, episode_reward=-10.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.179

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=205556, episode_reward=-0.003, score_reward_sum=-2.584
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.181

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=207090, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.183

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-2.603
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.186

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=208286, episode_reward=-10.003, score_reward_sum=-1.114
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.184

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=210158, episode_reward=-0.003, score_reward_sum=-2.616
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.187

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=210730, episode_reward=-0.000, score_reward_sum=-0.427
selfplay_winrate_no_draw_143=0.000, selfplay_winrate_with_draw_0.5_143=0.189

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=210834, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=215956, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_144=0.000, selfplay_winrate_with_draw_0.5_144=0.188

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=217646, episode_reward=-10.003, score_reward_sum=-1.925
selfplay_winrate_no_draw_145=0.000, selfplay_winrate_with_draw_0.5_145=0.186

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=218790, episode_reward=0.000, score_reward_sum=-0.018
selfplay_winrate_no_draw_146=0.000, selfplay_winrate_with_draw_0.5_146=0.188

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=219180, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_147=0.000, selfplay_winrate_with_draw_0.5_147=0.187

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=221832, episode_reward=-10.003, score_reward_sum=-0.692
selfplay_winrate_no_draw_148=0.000, selfplay_winrate_with_draw_0.5_148=0.186

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=225394, episode_reward=-0.003, score_reward_sum=-2.302
selfplay_winrate_no_draw_149=0.000, selfplay_winrate_with_draw_0.5_149=0.188

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=225628, episode_reward=-0.003, score_reward_sum=-2.324
selfplay_winrate_no_draw_150=0.000, selfplay_winrate_with_draw_0.5_150=0.190

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=226824, episode_reward=-10.003, score_reward_sum=-0.718
selfplay_winrate_no_draw_151=0.000, selfplay_winrate_with_draw_0.5_151=0.189

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=229736, episode_reward=-10.003, score_reward_sum=-0.679
selfplay_winrate_no_draw_152=0.000, selfplay_winrate_with_draw_0.5_152=0.188

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=230074, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_153=0.000, selfplay_winrate_with_draw_0.5_153=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=231192, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=234286, episode_reward=-0.003, score_reward_sum=-1.276
selfplay_winrate_no_draw_154=0.000, selfplay_winrate_with_draw_0.5_154=0.192

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=235170, episode_reward=-0.002, score_reward_sum=-0.972
selfplay_winrate_no_draw_155=0.000, selfplay_winrate_with_draw_0.5_155=0.194

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235404, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_156=0.000, selfplay_winrate_with_draw_0.5_156=0.192

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=236886, episode_reward=-10.003, score_reward_sum=-1.323
selfplay_winrate_no_draw_157=0.000, selfplay_winrate_with_draw_0.5_157=0.191

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=237172, episode_reward=-10.003, score_reward_sum=-1.059
selfplay_winrate_no_draw_158=0.000, selfplay_winrate_with_draw_0.5_158=0.190

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=237458, episode_reward=-10.003, score_reward_sum=-0.113
selfplay_winrate_no_draw_159=0.000, selfplay_winrate_with_draw_0.5_159=0.189

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=237510, episode_reward=-0.003, score_reward_sum=-2.426
selfplay_winrate_no_draw_160=0.000, selfplay_winrate_with_draw_0.5_160=0.191

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=237978, episode_reward=-0.003, score_reward_sum=-2.267
selfplay_winrate_no_draw_161=0.000, selfplay_winrate_with_draw_0.5_161=0.193

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=239876, episode_reward=-10.003, score_reward_sum=-1.142
selfplay_winrate_no_draw_162=0.000, selfplay_winrate_with_draw_0.5_162=0.191

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240448, episode_reward=-0.003, score_reward_sum=-2.215
selfplay_winrate_no_draw_163=0.000, selfplay_winrate_with_draw_0.5_163=0.193

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

