[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3 (seed: 1612473947)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=390338, episode_reward=-10.003, score_reward_sum=-1.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=392002, episode_reward=-10.003, score_reward_sum=-0.921
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=393926, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=394264, episode_reward=-10.003, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=396214, episode_reward=-10.003, score_reward_sum=-1.667
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=399958, episode_reward=-10.003, score_reward_sum=-0.827
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=400036, episode_reward=-10.003, score_reward_sum=-0.534
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=402792, episode_reward=-10.003, score_reward_sum=-2.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=405132, episode_reward=-0.003, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.098

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=405678, episode_reward=-10.003, score_reward_sum=-1.771
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.098

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=413712, episode_reward=-0.003, score_reward_sum=-2.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.100

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=414232, episode_reward=-10.003, score_reward_sum=-1.180
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.100

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=414492, episode_reward=-0.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.102

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=415714, episode_reward=-0.003, score_reward_sum=-2.503
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.105

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=416832, episode_reward=-10.003, score_reward_sum=-0.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.105

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=417040, episode_reward=-10.003, score_reward_sum=-2.411
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.105

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=418028, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=418522, episode_reward=-0.003, score_reward_sum=-2.462
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.107

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=419172, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.110

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=419302, episode_reward=-0.003, score_reward_sum=-2.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=421590, episode_reward=-0.003, score_reward_sum=-2.285
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=421980, episode_reward=-0.003, score_reward_sum=-2.570
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=423306, episode_reward=-0.003, score_reward_sum=-2.438
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=423904, episode_reward=-10.003, score_reward_sum=-0.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=424632, episode_reward=-10.003, score_reward_sum=-1.881
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=425698, episode_reward=-10.003, score_reward_sum=-0.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=428714, episode_reward=-10.003, score_reward_sum=-1.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=429910, episode_reward=-10.003, score_reward_sum=-1.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=431808, episode_reward=-10.003, score_reward_sum=-1.635
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=433212, episode_reward=-10.003, score_reward_sum=-0.081
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=434200, episode_reward=-0.003, score_reward_sum=-2.673
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=435136, episode_reward=-10.003, score_reward_sum=-2.351
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=436280, episode_reward=-0.003, score_reward_sum=-2.587
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=436852, episode_reward=-10.003, score_reward_sum=-0.276
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=437034, episode_reward=-10.003, score_reward_sum=-0.258
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=438386, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=439582, episode_reward=-10.003, score_reward_sum=-0.703
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=440232, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=442338, episode_reward=-0.003, score_reward_sum=-2.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=445458, episode_reward=-10.003, score_reward_sum=-0.168
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=446264, episode_reward=-0.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=446966, episode_reward=-10.003, score_reward_sum=-0.095
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=447564, episode_reward=-10.003, score_reward_sum=-2.242
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=447616, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=452062, episode_reward=-10.003, score_reward_sum=-0.982
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=455156, episode_reward=-10.003, score_reward_sum=-1.620
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=457132, episode_reward=-0.003, score_reward_sum=-2.411
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=460668, episode_reward=-10.003, score_reward_sum=-1.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=460980, episode_reward=-10.003, score_reward_sum=-0.103
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=461448, episode_reward=-10.003, score_reward_sum=-0.320, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=462826, episode_reward=-10.003, score_reward_sum=-0.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=463190, episode_reward=-10.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=464464, episode_reward=-10.003, score_reward_sum=-0.201
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=464646, episode_reward=-10.003, score_reward_sum=-0.828
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=465530, episode_reward=-10.003, score_reward_sum=-0.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=465946, episode_reward=-10.003, score_reward_sum=-2.465
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=466492, episode_reward=-0.003, score_reward_sum=-2.745
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=467246, episode_reward=-10.003, score_reward_sum=-1.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.113

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=467714, episode_reward=-0.003, score_reward_sum=-2.563
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=471276, episode_reward=-10.003, score_reward_sum=-1.407
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.115

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=473590, episode_reward=-0.003, score_reward_sum=-2.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.117

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=473980, episode_reward=-0.003, score_reward_sum=-2.599
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.120

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=477698, episode_reward=-0.003, score_reward_sum=-2.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.120

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=479648, episode_reward=-10.003, score_reward_sum=-0.355
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.120

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=479726, episode_reward=-10.003, score_reward_sum=-1.874
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.120

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=479986, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=480636, episode_reward=-10.003, score_reward_sum=-0.940
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.120

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=480948, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.120

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=485212, episode_reward=-0.003, score_reward_sum=-2.201
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.122

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=486902, episode_reward=-10.003, score_reward_sum=-0.537
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.122

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=487292, episode_reward=-10.003, score_reward_sum=-2.647
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.122

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=490386, episode_reward=-0.003, score_reward_sum=-2.371
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=490932, episode_reward=-10.003, score_reward_sum=-0.905
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=494338, episode_reward=-0.003, score_reward_sum=-2.312
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.128

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=495066, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=498628, episode_reward=-10.003, score_reward_sum=-2.396
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=499018, episode_reward=-10.003, score_reward_sum=-2.479
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=499330, episode_reward=-10.003, score_reward_sum=-1.857
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=500630, episode_reward=-10.003, score_reward_sum=-0.092, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=503282, episode_reward=-10.003, score_reward_sum=-0.639
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=504530, episode_reward=-10.003, score_reward_sum=-1.014
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.125

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=507156, episode_reward=-0.003, score_reward_sum=-2.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.128

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=507546, episode_reward=-10.003, score_reward_sum=-1.762
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.128

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=512668, episode_reward=-0.003, score_reward_sum=-2.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.130

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=516646, episode_reward=-0.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.133

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=517270, episode_reward=-10.003, score_reward_sum=-0.150, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=517530, episode_reward=-0.003, score_reward_sum=-2.578
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.135

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=517686, episode_reward=-10.003, score_reward_sum=-0.854
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.135

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=518492, episode_reward=-0.003, score_reward_sum=-2.585
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.135

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=519246, episode_reward=-0.003, score_reward_sum=-2.471
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.138

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=519714, episode_reward=-0.003, score_reward_sum=-2.445
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.138

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=520806, episode_reward=-10.003, score_reward_sum=-1.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.138

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=523276, episode_reward=-0.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=523406, episode_reward=-10.003, score_reward_sum=-0.907
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=524368, episode_reward=-10.003, score_reward_sum=-2.406
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

