[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 2938940645)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=106106, episode_reward=-10.003, score_reward_sum=-0.552
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.184

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106938, episode_reward=-10.003, score_reward_sum=-0.650
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.182

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=108394, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.179

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=109200, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109720, episode_reward=-10.003, score_reward_sum=-1.267
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.177

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110240, episode_reward=-10.003, score_reward_sum=-1.913
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.175

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111592, episode_reward=-10.003, score_reward_sum=-0.253
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.173

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116792, episode_reward=-10.003, score_reward_sum=-0.218
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.171

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119028, episode_reward=-10.003, score_reward_sum=-0.883
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.169

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=119314, episode_reward=-0.003, score_reward_sum=-2.493
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.173

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120692, episode_reward=-10.003, score_reward_sum=-0.437
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.171

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=121420, episode_reward=-0.003, score_reward_sum=-1.944
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.174

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122434, episode_reward=-10.003, score_reward_sum=-0.439
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.172

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122564, episode_reward=-0.003, score_reward_sum=-2.581
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.176

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=123396, episode_reward=-0.003, score_reward_sum=-2.506
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.180

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123760, episode_reward=-10.003, score_reward_sum=-0.146
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.178

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124826, episode_reward=-10.003, score_reward_sum=-0.491
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.176

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126984, episode_reward=-10.003, score_reward_sum=-1.173
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.174

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128856, episode_reward=-10.003, score_reward_sum=-0.244
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.172

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129168, episode_reward=-10.003, score_reward_sum=-0.342
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.170

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=131690, episode_reward=-10.003, score_reward_sum=-0.504, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131716, episode_reward=-0.003, score_reward_sum=-1.943
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.174

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134212, episode_reward=-10.003, score_reward_sum=-0.833
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.172

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138008, episode_reward=-10.003, score_reward_sum=-0.513
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.170

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138736, episode_reward=-10.003, score_reward_sum=-1.399
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.168

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140270, episode_reward=-10.003, score_reward_sum=-0.192
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.167

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140504, episode_reward=-10.003, score_reward_sum=-1.189
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.165

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140868, episode_reward=-10.003, score_reward_sum=-0.563
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.163

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=144352, episode_reward=-0.002, score_reward_sum=-1.067
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.167

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=145210, episode_reward=-0.003, score_reward_sum=-2.211
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.170

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145470, episode_reward=-10.003, score_reward_sum=-2.111
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.168

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145600, episode_reward=-10.003, score_reward_sum=-1.584
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.167

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=147706, episode_reward=-0.003, score_reward_sum=-2.223
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.170

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151632, episode_reward=-10.003, score_reward_sum=-0.435
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.168

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=152438, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=154856, episode_reward=-10.003, score_reward_sum=-0.553
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.167

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155896, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.165

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159614, episode_reward=-10.003, score_reward_sum=-0.269
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.164

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=161018, episode_reward=-10.003, score_reward_sum=-0.393
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.162

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=161720, episode_reward=-0.003, score_reward_sum=-2.234
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.165

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=163592, episode_reward=-0.003, score_reward_sum=-2.542
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.168

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164554, episode_reward=-10.003, score_reward_sum=-0.754
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.167

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=168038, episode_reward=-10.003, score_reward_sum=-1.527
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.165

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=168792, episode_reward=-0.002, score_reward_sum=-1.030
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.168

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169234, episode_reward=-10.003, score_reward_sum=-0.856
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.167

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169728, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.165

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=171314, episode_reward=-0.001, score_reward_sum=-0.837
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.168

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172536, episode_reward=-10.003, score_reward_sum=-0.174
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.167

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172692, episode_reward=-0.002, score_reward_sum=-1.419
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.169

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=172796, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=173420, episode_reward=-0.003, score_reward_sum=-2.370
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.172

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174564, episode_reward=-0.002, score_reward_sum=-2.202
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.175

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=175760, episode_reward=-0.003, score_reward_sum=-2.287
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.177

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176826, episode_reward=-0.001, score_reward_sum=-0.966
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.180

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178386, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.179

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=178984, episode_reward=-0.003, score_reward_sum=-2.443
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.181

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=185770, episode_reward=-10.003, score_reward_sum=-0.145
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.180

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=185848, episode_reward=-10.003, score_reward_sum=-0.611
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.178

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=186212, episode_reward=-0.003, score_reward_sum=-2.113
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.181

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=189566, episode_reward=-10.003, score_reward_sum=-1.685
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.179

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=190528, episode_reward=-10.003, score_reward_sum=-0.424
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.178

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=192504, episode_reward=-0.003, score_reward_sum=-2.461
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.180

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=195936, episode_reward=-10.003, score_reward_sum=-0.504
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.179

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=196352, episode_reward=-0.003, score_reward_sum=-2.339
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.181

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=197210, episode_reward=-0.003, score_reward_sum=-2.080
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.184

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=197470, episode_reward=-0.000, score_reward_sum=-0.539
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.186

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=198796, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=199706, episode_reward=-0.003, score_reward_sum=-2.172
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.188

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=205062, episode_reward=-10.003, score_reward_sum=-0.254
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.187

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=205530, episode_reward=-10.003, score_reward_sum=-0.128
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.186

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=206050, episode_reward=-10.003, score_reward_sum=-0.373
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.184

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=207558, episode_reward=-10.003, score_reward_sum=-0.661
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.183

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=207896, episode_reward=-0.003, score_reward_sum=-1.671
selfplay_winrate_no_draw_143=0.000, selfplay_winrate_with_draw_0.5_143=0.185

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=208052, episode_reward=-10.003, score_reward_sum=-0.606
selfplay_winrate_no_draw_144=0.000, selfplay_winrate_with_draw_0.5_144=0.184

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=213018, episode_reward=-0.003, score_reward_sum=-2.141
selfplay_winrate_no_draw_145=0.000, selfplay_winrate_with_draw_0.5_145=0.186

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=213486, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_146=0.000, selfplay_winrate_with_draw_0.5_146=0.185

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=215774, episode_reward=-10.003, score_reward_sum=-0.413
selfplay_winrate_no_draw_147=0.000, selfplay_winrate_with_draw_0.5_147=0.184

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=216242, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=217620, episode_reward=-10.003, score_reward_sum=-0.403
selfplay_winrate_no_draw_148=0.000, selfplay_winrate_with_draw_0.5_148=0.182

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=220038, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_149=0.000, selfplay_winrate_with_draw_0.5_149=0.185

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=221728, episode_reward=-0.003, score_reward_sum=-2.248
selfplay_winrate_no_draw_150=0.000, selfplay_winrate_with_draw_0.5_150=0.187

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=221988, episode_reward=-10.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_151=0.000, selfplay_winrate_with_draw_0.5_151=0.185

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=222690, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_152=0.000, selfplay_winrate_with_draw_0.5_152=0.184

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=223314, episode_reward=-0.002, score_reward_sum=-1.515
selfplay_winrate_no_draw_153=0.000, selfplay_winrate_with_draw_0.5_153=0.186

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=224536, episode_reward=-0.003, score_reward_sum=-2.384
selfplay_winrate_no_draw_154=0.000, selfplay_winrate_with_draw_0.5_154=0.188

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=225420, episode_reward=-0.003, score_reward_sum=-1.791
selfplay_winrate_no_draw_155=0.000, selfplay_winrate_with_draw_0.5_155=0.190

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226564, episode_reward=0.001, score_reward_sum=-0.037
selfplay_winrate_no_draw_156=0.000, selfplay_winrate_with_draw_0.5_156=0.192

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=227760, episode_reward=-0.003, score_reward_sum=-2.537
selfplay_winrate_no_draw_157=0.000, selfplay_winrate_with_draw_0.5_157=0.194

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228826, episode_reward=-0.003, score_reward_sum=-2.381
selfplay_winrate_no_draw_158=0.000, selfplay_winrate_with_draw_0.5_158=0.196

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=229840, episode_reward=-10.003, score_reward_sum=-0.792
selfplay_winrate_no_draw_159=0.000, selfplay_winrate_with_draw_0.5_159=0.195

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=230386, episode_reward=-0.002, score_reward_sum=-0.979
selfplay_winrate_no_draw_160=0.000, selfplay_winrate_with_draw_0.5_160=0.197

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235352, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_161=0.000, selfplay_winrate_with_draw_0.5_161=0.196

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235872, episode_reward=-10.003, score_reward_sum=-1.841
selfplay_winrate_no_draw_162=0.000, selfplay_winrate_with_draw_0.5_162=0.194

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=236444, episode_reward=-10.003, score_reward_sum=-0.238, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=237146, episode_reward=-10.003, score_reward_sum=-0.661
selfplay_winrate_no_draw_163=0.000, selfplay_winrate_with_draw_0.5_163=0.193

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

