[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 846090542)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1594242, episode_reward=0.000, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1594710, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 438
Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1598168, episode_reward=-10.003, score_reward_sum=-0.311
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1600066, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_85=0.000, bot_winrate_with_draw_0.5_85=0.059
bot_winrate_85=0.000, bot_winrate_with_draw_0.5_85=0.059
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1601158, episode_reward=-10.003, score_reward_sum=-0.639
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1604564, episode_reward=-0.001, score_reward_sum=-0.692
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1605084, episode_reward=0.001, score_reward_sum=0.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1609400, episode_reward=0.001, score_reward_sum=0.503
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1611350, episode_reward=-0.001, score_reward_sum=-0.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1612312, episode_reward=-0.001, score_reward_sum=-0.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1612390, episode_reward=-10.003, score_reward_sum=-0.586
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1612832, episode_reward=-10.003, score_reward_sum=-1.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1614002, episode_reward=-0.000, score_reward_sum=-0.252
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1616550, episode_reward=0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1616576, episode_reward=-10.003, score_reward_sum=-1.065
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1617460, episode_reward=-0.000, score_reward_sum=-0.164
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1622868, episode_reward=-0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1623024, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_86=0.000, bot_winrate_with_draw_0.5_86=0.058
bot_winrate_86=0.000, bot_winrate_with_draw_0.5_86=0.058
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1628224, episode_reward=0.000, score_reward_sum=0.152
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1628432, episode_reward=0.000, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1630278, episode_reward=-0.000, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1632098, episode_reward=0.000, score_reward_sum=0.312
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1633216, episode_reward=-0.000, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1634256, episode_reward=-10.003, score_reward_sum=-0.110
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1635296, episode_reward=0.000, score_reward_sum=0.387
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1635634, episode_reward=0.000, score_reward_sum=0.233
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1637168, episode_reward=0.001, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1637792, episode_reward=-10.003, score_reward_sum=-0.354
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1637818, episode_reward=-10.003, score_reward_sum=-0.893
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1641276, episode_reward=0.001, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1644968, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_87=0.000, bot_winrate_with_draw_0.5_87=0.057
bot_winrate_87=0.000, bot_winrate_with_draw_0.5_87=0.057
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1646242, episode_reward=-0.001, score_reward_sum=-0.619
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1646346, episode_reward=-10.003, score_reward_sum=-0.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1646710, episode_reward=0.001, score_reward_sum=0.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1653158, episode_reward=-0.000, score_reward_sum=-0.068
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1656564, episode_reward=0.001, score_reward_sum=0.737
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1657084, episode_reward=-0.001, score_reward_sum=-0.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1661400, episode_reward=-0.001, score_reward_sum=-0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1661426, episode_reward=-10.003, score_reward_sum=-0.357
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1664312, episode_reward=0.001, score_reward_sum=0.570
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1664390, episode_reward=-0.000, score_reward_sum=-0.341
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1664832, episode_reward=0.000, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1667068, episode_reward=-10.003, score_reward_sum=-0.247, bot_winrate_88=0.000, bot_winrate_with_draw_0.5_88=0.057
bot_winrate_88=0.000, bot_winrate_with_draw_0.5_88=0.057
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1668550, episode_reward=0.001, score_reward_sum=0.738
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1668576, episode_reward=-0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1674868, episode_reward=-0.003, score_reward_sum=-1.613
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1680224, episode_reward=0.000, score_reward_sum=0.032
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1680432, episode_reward=-0.000, score_reward_sum=-0.200
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1682278, episode_reward=-0.000, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1682512, episode_reward=-10.003, score_reward_sum=-0.211
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1683604, episode_reward=-10.003, score_reward_sum=-0.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1684098, episode_reward=-0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1685216, episode_reward=0.000, score_reward_sum=0.155
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1686256, episode_reward=-0.003, score_reward_sum=-2.145
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1686672, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1687608, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_89=0.000, bot_winrate_with_draw_0.5_89=0.056
bot_winrate_89=0.000, bot_winrate_with_draw_0.5_89=0.056
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1687634, episode_reward=-0.000, score_reward_sum=-0.578
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1687764, episode_reward=-10.003, score_reward_sum=-0.174
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1689168, episode_reward=-0.000, score_reward_sum=-0.410
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1689792, episode_reward=0.001, score_reward_sum=0.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1689818, episode_reward=0.001, score_reward_sum=0.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1693276, episode_reward=-0.001, score_reward_sum=-0.613
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1698242, episode_reward=-0.001, score_reward_sum=-0.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1698346, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1698710, episode_reward=0.000, score_reward_sum=-0.418
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1705158, episode_reward=0.000, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1705262, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1708564, episode_reward=-0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1709240, episode_reward=-10.003, score_reward_sum=-0.551
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1709734, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_90=0.000, bot_winrate_with_draw_0.5_90=0.056
bot_winrate_90=0.000, bot_winrate_with_draw_0.5_90=0.056
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1713426, episode_reward=0.001, score_reward_sum=0.527
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1714024, episode_reward=-10.003, score_reward_sum=-0.488
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1714388, episode_reward=-10.003, score_reward_sum=-0.272
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1716312, episode_reward=-0.000, score_reward_sum=-0.441
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1716390, episode_reward=-0.003, score_reward_sum=-1.958
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1720576, episode_reward=-0.000, score_reward_sum=-0.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1721486, episode_reward=-10.003, score_reward_sum=-0.523
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1726868, episode_reward=-0.000, score_reward_sum=-0.458
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1732224, episode_reward=-0.003, score_reward_sum=-1.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1732432, episode_reward=0.000, score_reward_sum=0.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1734122, episode_reward=-10.003, score_reward_sum=-0.469, bot_winrate_91=0.000, bot_winrate_with_draw_0.5_91=0.055
bot_winrate_91=0.000, bot_winrate_with_draw_0.5_91=0.055
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1734278, episode_reward=-0.002, score_reward_sum=-2.088
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1735812, episode_reward=-10.003, score_reward_sum=-0.395
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1736098, episode_reward=0.000, score_reward_sum=0.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1736748, episode_reward=-10.003, score_reward_sum=-1.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1738256, episode_reward=0.001, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1738672, episode_reward=0.000, score_reward_sum=-0.096
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1739764, episode_reward=-0.003, score_reward_sum=-1.969
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1741792, episode_reward=-0.003, score_reward_sum=-1.820
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1741818, episode_reward=-0.000, score_reward_sum=-0.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1744210, episode_reward=-10.003, score_reward_sum=-0.855
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1746420, episode_reward=-10.003, score_reward_sum=-0.924
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1749046, episode_reward=-10.003, score_reward_sum=-0.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1750242, episode_reward=-0.000, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

