[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1572750, episode_reward=-9.883, score_reward_sum=-0.413
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 1.0
global_step=1580250, episode_reward=10.003, score_reward_sum=1.093, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 8, result: 1.0

Game 27 ended, result: 1.0
global_step=1583350, episode_reward=10.003, score_reward_sum=0.531, bot_winrate_200=0.730, bot_winrate_with_draw_0.5_200=0.865
bot_winrate_200=0.730, bot_winrate_with_draw_0.5_200=0.865
match in Botgame 2, result: 1.0

Game 26 ended, result: 1.0
global_step=1584100, episode_reward=10.003, score_reward_sum=1.136, bot_winrate_200=0.730, bot_winrate_with_draw_0.5_200=0.865
bot_winrate_200=0.730, bot_winrate_with_draw_0.5_200=0.865
match in Botgame 1, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1584350, episode_reward=-0.000, score_reward_sum=-0.141
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 46 ended, result: 0.0
global_step=1584850, episode_reward=0.001, score_reward_sum=1.233, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 21, result: 0.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1585450, episode_reward=-0.002, score_reward_sum=-0.751
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1592200, episode_reward=-0.000, score_reward_sum=0.027
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 42 ended, result: 1.0
global_step=1593150, episode_reward=10.003, score_reward_sum=1.552, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 17, result: 1.0

Game 44 ended, result: 0.0
global_step=1593500, episode_reward=0.002, score_reward_sum=1.421, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 19, result: 0.0

Game 28 ended, result: 1.0
global_step=1594500, episode_reward=10.003, score_reward_sum=0.351, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 3, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1596650, episode_reward=-9.883, score_reward_sum=-1.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: 1.0
global_step=1598000, episode_reward=10.003, score_reward_sum=0.715, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 7, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1599100, episode_reward=-0.000, score_reward_sum=-0.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1599350, episode_reward=-0.001, score_reward_sum=-0.406
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1600600, episode_reward=-0.001, score_reward_sum=-0.784
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 1.0
global_step=1601700, episode_reward=10.003, score_reward_sum=0.942, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 6, result: 1.0

Game 45 ended, result: 0.0
global_step=1602900, episode_reward=0.001, score_reward_sum=0.941, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 20, result: 0.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1602950, episode_reward=0.119, score_reward_sum=-0.914
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 38 ended, result: 1.0
global_step=1603700, episode_reward=10.003, score_reward_sum=0.942, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 13, result: 1.0

Game 30 ended, result: 1.0
global_step=1605000, episode_reward=10.003, score_reward_sum=0.770, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 5, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1606200, episode_reward=-0.001, score_reward_sum=-0.863
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1609450, episode_reward=0.117, score_reward_sum=-1.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 0.0
global_step=1609650, episode_reward=0.002, score_reward_sum=1.536, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 10, result: 0.0

Game 49 ended, result: 0.0
global_step=1613800, episode_reward=0.001, score_reward_sum=1.135, bot_winrate_200=0.715, bot_winrate_with_draw_0.5_200=0.858
bot_winrate_200=0.715, bot_winrate_with_draw_0.5_200=0.858
match in Botgame 24, result: 0.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1613900, episode_reward=-9.943, score_reward_sum=-1.103
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 1.0
global_step=1614350, episode_reward=10.003, score_reward_sum=0.756, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 15, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1614950, episode_reward=0.061, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1615200, episode_reward=0.000, score_reward_sum=0.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 1.0
global_step=1615500, episode_reward=10.003, score_reward_sum=0.316, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 8, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1616300, episode_reward=0.001, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 47 ended, result: 1.0
global_step=1617100, episode_reward=10.003, score_reward_sum=0.759, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 22, result: 1.0

Game 39 ended, result: 1.0
global_step=1621700, episode_reward=10.003, score_reward_sum=0.649, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 14, result: 1.0

Game 36 ended, result: 1.0
global_step=1622950, episode_reward=10.003, score_reward_sum=0.751, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 11, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1624650, episode_reward=-9.913, score_reward_sum=-1.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 50 ended, result: 1.0
global_step=1625100, episode_reward=10.003, score_reward_sum=0.917, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 25, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1627650, episode_reward=-0.001, score_reward_sum=-0.789
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1629900, episode_reward=-9.883, score_reward_sum=-0.892
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1631950, episode_reward=-0.000, score_reward_sum=-0.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 46 ended, result: 1.0
global_step=1632700, episode_reward=10.003, score_reward_sum=0.496, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 21, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1633850, episode_reward=-0.001, score_reward_sum=-0.504
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 48 ended, result: 1.0
global_step=1635100, episode_reward=10.003, score_reward_sum=1.333, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 23, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1635250, episode_reward=-0.001, score_reward_sum=-0.688
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1636500, episode_reward=0.000, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 41 ended, result: 0.0
global_step=1642000, episode_reward=0.001, score_reward_sum=0.960, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 16, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1644850, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 43 ended, result: 0.0
global_step=1648150, episode_reward=0.002, score_reward_sum=1.466, bot_winrate_200=0.715, bot_winrate_with_draw_0.5_200=0.858
bot_winrate_200=0.715, bot_winrate_with_draw_0.5_200=0.858
match in Botgame 18, result: 0.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1652850, episode_reward=-9.883, score_reward_sum=-0.481
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1654750, episode_reward=-9.943, score_reward_sum=-0.827
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 0.0
global_step=1656550, episode_reward=0.001, score_reward_sum=1.444, bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
match in Botgame 9, result: 0.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1657950, episode_reward=-0.000, score_reward_sum=-0.205
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 0.0
global_step=1660650, episode_reward=0.001, score_reward_sum=1.238, bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
match in Botgame 4, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1664350, episode_reward=-9.943, score_reward_sum=-0.276
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 37 ended, result: 1.0
global_step=1664850, episode_reward=10.003, score_reward_sum=1.442, bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
match in Botgame 12, result: 1.0

Game 44 ended, result: 1.0
global_step=1665350, episode_reward=10.003, score_reward_sum=0.989, bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
match in Botgame 19, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1667300, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1669350, episode_reward=-9.943, score_reward_sum=-1.644
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1672750, episode_reward=0.087, score_reward_sum=-2.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1674350, episode_reward=-9.943, score_reward_sum=-0.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 49 ended, result: 1.0
global_step=1681750, episode_reward=10.003, score_reward_sum=0.839, bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
match in Botgame 24, result: 1.0

Game 27 ended, result: 0.0
global_step=1683350, episode_reward=0.002, score_reward_sum=1.517, bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
match in Botgame 2, result: 0.0

Game 26 ended, result: 0.0
global_step=1684100, episode_reward=0.002, score_reward_sum=1.384, bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
match in Botgame 1, result: 0.0

Game 32 ended, result: 1.0
global_step=1685200, episode_reward=10.003, score_reward_sum=1.221, bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
match in Botgame 7, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1685450, episode_reward=-0.002, score_reward_sum=-1.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1692200, episode_reward=0.118, score_reward_sum=-1.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 42 ended, result: 0.0
global_step=1693150, episode_reward=0.001, score_reward_sum=1.031, bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
match in Botgame 17, result: 0.0

Game 43 ended, result: 1.0
global_step=1693400, episode_reward=10.003, score_reward_sum=0.470, bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
match in Botgame 18, result: 1.0

Game 28 ended, result: 0.0
global_step=1694500, episode_reward=0.001, score_reward_sum=0.889, bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
match in Botgame 3, result: 0.0

Game 39 ended, result: 1.0
global_step=1695850, episode_reward=10.003, score_reward_sum=0.960, bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
match in Botgame 14, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1696650, episode_reward=-0.001, score_reward_sum=-0.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1698500, episode_reward=-9.913, score_reward_sum=-0.569
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1699100, episode_reward=-0.001, score_reward_sum=-0.425
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1699350, episode_reward=0.000, score_reward_sum=-0.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1700600, episode_reward=0.000, score_reward_sum=0.211
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 0.0
global_step=1701700, episode_reward=0.001, score_reward_sum=0.849, bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
match in Botgame 6, result: 0.0

Game 45 ended, result: 0.0
global_step=1702900, episode_reward=0.002, score_reward_sum=1.555, bot_winrate_200=0.695, bot_winrate_with_draw_0.5_200=0.848
bot_winrate_200=0.695, bot_winrate_with_draw_0.5_200=0.848
match in Botgame 20, result: 0.0

Game 38 ended, result: 0.0
global_step=1703700, episode_reward=0.001, score_reward_sum=1.065, bot_winrate_200=0.690, bot_winrate_with_draw_0.5_200=0.845
bot_winrate_200=0.690, bot_winrate_with_draw_0.5_200=0.845
match in Botgame 13, result: 0.0

Game 30 ended, result: 0.0
global_step=1705000, episode_reward=0.001, score_reward_sum=0.877, bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
match in Botgame 5, result: 0.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1706200, episode_reward=-0.001, score_reward_sum=-0.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 1.0
global_step=1708450, episode_reward=10.003, score_reward_sum=1.451, bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
match in Botgame 15, result: 1.0

Game 35 ended, result: 0.0
global_step=1709650, episode_reward=0.001, score_reward_sum=0.788, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 10, result: 0.0

Game 33 ended, result: 1.0
global_step=1710300, episode_reward=10.003, score_reward_sum=1.171, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 8, result: 1.0

Game 50 ended, result: 1.0
global_step=1712500, episode_reward=10.003, score_reward_sum=0.818, bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
match in Botgame 25, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1715200, episode_reward=0.148, score_reward_sum=-1.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1716300, episode_reward=-0.001, score_reward_sum=-0.665
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 47 ended, result: 0.0
global_step=1717100, episode_reward=0.002, score_reward_sum=1.681, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 22, result: 0.0

Game 46 ended, result: 1.0
global_step=1717700, episode_reward=10.003, score_reward_sum=1.245, bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
match in Botgame 21, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1720200, episode_reward=-9.913, score_reward_sum=-1.751
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 48 ended, result: 1.0
global_step=1720950, episode_reward=10.003, score_reward_sum=1.265, bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
match in Botgame 23, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1721750, episode_reward=-9.913, score_reward_sum=-2.233
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 0.0
global_step=1722950, episode_reward=0.002, score_reward_sum=1.401, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 11, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1724650, episode_reward=-0.000, score_reward_sum=-0.320
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: 1.0
global_step=1726550, episode_reward=10.003, score_reward_sum=0.405, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 7, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1730600, episode_reward=-9.913, score_reward_sum=-0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1731950, episode_reward=0.001, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1732000, episode_reward=-9.973, score_reward_sum=-0.210
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1733850, episode_reward=0.001, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1735250, episode_reward=-0.001, score_reward_sum=-0.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 41 ended, result: 0.0
global_step=1742000, episode_reward=0.002, score_reward_sum=1.524, bot_winrate_200=0.675, bot_winrate_with_draw_0.5_200=0.838
bot_winrate_200=0.675, bot_winrate_with_draw_0.5_200=0.838
