[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_2 (seed: 2581135853)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=85995, episode_reward=-10.003, score_reward_sum=-0.058, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=87045, episode_reward=-10.003, score_reward_sum=-0.175, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=88865, episode_reward=-10.003, score_reward_sum=-0.234, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
match in Botgame 7, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90930, episode_reward=-10.003, score_reward_sum=-0.088
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.229

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91455, episode_reward=-10.003, score_reward_sum=-0.071
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.224

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92225, episode_reward=-10.003, score_reward_sum=-0.132
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.220

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=93730, episode_reward=-0.000, score_reward_sum=-0.027
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.225

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=93870, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 8, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=94220, episode_reward=-10.003, score_reward_sum=-0.244
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.221

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=95900, episode_reward=0.000, score_reward_sum=0.092
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.226

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=96320, episode_reward=0.001, score_reward_sum=0.239
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.231

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96495, episode_reward=-10.003, score_reward_sum=-0.435
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.227

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97860, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.223

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=99155, episode_reward=-10.003, score_reward_sum=-1.437
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.219

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=101045, episode_reward=-10.003, score_reward_sum=-0.545
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.216

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=103215, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 3, result: -1.0

Game 35 ended, result: -1.0
global_step=104300, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 10, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=105980, episode_reward=-10.003, score_reward_sum=-0.618
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.212

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=107695, episode_reward=-10.003, score_reward_sum=-0.151, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=107870, episode_reward=-10.003, score_reward_sum=-0.256, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=108675, episode_reward=-10.003, score_reward_sum=-0.273, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=109025, episode_reward=-10.003, score_reward_sum=-0.072, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=109235, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=110495, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
match in Botgame 9, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=112525, episode_reward=-0.003, score_reward_sum=-2.581
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.217

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=114100, episode_reward=-10.003, score_reward_sum=-0.116
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.213

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=114135, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=115045, episode_reward=-10.003, score_reward_sum=-0.128, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115255, episode_reward=-10.003, score_reward_sum=-0.154
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.210

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115675, episode_reward=-10.003, score_reward_sum=-0.069
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.206

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=116550, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.211

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=117460, episode_reward=0.000, score_reward_sum=0.121
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.215

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=118230, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.212

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=118615, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.209

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=119630, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.213

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122430, episode_reward=-10.003, score_reward_sum=-0.149
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.210

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=122850, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.214

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=122920, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.211

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=124110, episode_reward=-10.003, score_reward_sum=-0.065, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=128240, episode_reward=-10.003, score_reward_sum=-0.087, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=130200, episode_reward=-10.003, score_reward_sum=-0.124, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131180, episode_reward=-10.003, score_reward_sum=-0.224
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.208

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=131180, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=131845, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=133420, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=135065, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.205

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=135135, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
match in Botgame 5, result: -1.0

Game 26 ended, result: -1.0
global_step=136675, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
match in Botgame 1, result: -1.0

Game 33 ended, result: -1.0
global_step=137445, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_64=0.000, bot_winrate_with_draw_0.5_64=0.078
bot_winrate_64=0.000, bot_winrate_with_draw_0.5_64=0.078
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=137970, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.203

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=138075, episode_reward=-10.003, score_reward_sum=-0.062
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.200

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=139125, episode_reward=-10.003, score_reward_sum=-0.078
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.197

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139615, episode_reward=-10.003, score_reward_sum=-0.098
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.195

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=139755, episode_reward=0.000, score_reward_sum=-0.048
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.199

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.203

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=0.000, score_reward_sum=0.123
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.206

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=0.000, score_reward_sum=0.123
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.210

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=-0.000, score_reward_sum=-0.121
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.213

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=0.000, score_reward_sum=-0.096
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.217

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=140000, episode_reward=-0.003, score_reward_sum=-2.513
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.220

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.224

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=141750, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.221

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=143675, episode_reward=-10.003, score_reward_sum=-0.356, bot_winrate_65=0.000, bot_winrate_with_draw_0.5_65=0.077
bot_winrate_65=0.000, bot_winrate_with_draw_0.5_65=0.077
match in Botgame 4, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=144235, episode_reward=-10.003, score_reward_sum=-0.265
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.218

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=144900, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.216

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=145075, episode_reward=-10.003, score_reward_sum=-0.139
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.213

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=146335, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_66=0.000, bot_winrate_with_draw_0.5_66=0.076
bot_winrate_66=0.000, bot_winrate_with_draw_0.5_66=0.076
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=150500, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_67=0.000, bot_winrate_with_draw_0.5_67=0.075
bot_winrate_67=0.000, bot_winrate_with_draw_0.5_67=0.075
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=150710, episode_reward=-10.003, score_reward_sum=-0.191, bot_winrate_68=0.000, bot_winrate_with_draw_0.5_68=0.074
bot_winrate_68=0.000, bot_winrate_with_draw_0.5_68=0.074
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=152670, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_69=0.000, bot_winrate_with_draw_0.5_69=0.072
bot_winrate_69=0.000, bot_winrate_with_draw_0.5_69=0.072
match in Botgame 9, result: -1.0

Game 28 ended, result: -1.0
global_step=156905, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_70=0.000, bot_winrate_with_draw_0.5_70=0.071
bot_winrate_70=0.000, bot_winrate_with_draw_0.5_70=0.071
match in Botgame 3, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=158655, episode_reward=-10.003, score_reward_sum=-0.327
