[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3247884, episode_reward=0.167, score_reward_sum=1.838

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33500784 0.88728278 0.1194977 ]
mit Wahrscheinlichkeiten: 
[0.47370765 0.25858496 0.26770738]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3248046, episode_reward=0.197, score_reward_sum=2.126

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33165732 0.88728278 0.1194977 ]
mit Wahrscheinlichkeiten: 
[0.47276679 0.25904346 0.26818975]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3249882, episode_reward=-10.018, score_reward_sum=-0.218

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33165732 0.88728278 0.1182905 ]
mit Wahrscheinlichkeiten: 
[0.47360801 0.25942301 0.26696898]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3250314, episode_reward=10.108, score_reward_sum=0.055

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.88728278 0.1182905 ]
mit Wahrscheinlichkeiten: 
[0.47546119 0.25851586 0.26602295]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3253014, episode_reward=10.198, score_reward_sum=0.729

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.88841084 0.1182905 ]
mit Wahrscheinlichkeiten: 
[0.47626419 0.25733874 0.26639706]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3254202, episode_reward=0.028, score_reward_sum=-0.833

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.88841084 0.11709563]
mit Wahrscheinlichkeiten: 
[0.47710613 0.25771158 0.26518229]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3255201, episode_reward=10.183, score_reward_sum=1.472
selfplay_winrate_no_draw_92=0.348, selfplay_winrate_with_draw_0.5_92=0.625

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=3258306, episode_reward=-9.973, score_reward_sum=-0.004, bot_winrate_164=0.000, bot_winrate_with_draw_0.5_164=0.030
bot_winrate_164=0.000, bot_winrate_with_draw_0.5_164=0.030
match in Botgame 1, result: -1.0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3258738, episode_reward=10.228, score_reward_sum=0.878

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.88952761 0.11709563]
mit Wahrscheinlichkeiten: 
[0.47791008 0.25653635 0.26555357]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3260871, episode_reward=0.057, score_reward_sum=-2.494

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.88952761 0.11591294]
mit Wahrscheinlichkeiten: 
[0.47875303 0.25690637 0.2643406 ]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3264516, episode_reward=10.228, score_reward_sum=1.466

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.89063318 0.11591294]
mit Wahrscheinlichkeiten: 
[0.4795579  0.25573307 0.26470903]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3266892, episode_reward=-9.943, score_reward_sum=-0.768

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.89063318 0.11474231]
mit Wahrscheinlichkeiten: 
[0.4804018  0.25610026 0.26349793]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=3267486, episode_reward=10.108, score_reward_sum=0.494

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33834161 0.89063318 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47411008 0.25336269 0.27252723]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3267864, episode_reward=10.183, score_reward_sum=0.530

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34495903 0.89063318 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47585375 0.25253737 0.27160888]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3268755, episode_reward=10.213, score_reward_sum=0.749

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34495903 0.89172769 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47663379 0.25138318 0.27198303]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3268836, episode_reward=10.108, score_reward_sum=0.802

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34495903 0.89281123 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47741123 0.25023283 0.27235594]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3269187, episode_reward=10.363, score_reward_sum=1.491

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34495903 0.89388393 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47818605 0.24908636 0.27272759]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3269214, episode_reward=0.091, score_reward_sum=1.474

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.341509   0.89388393 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47728873 0.24950515 0.27320612]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3270672, episode_reward=0.090, score_reward_sum=-0.964

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33809349 0.89388393 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47637631 0.24993099 0.2736927 ]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3275019, episode_reward=0.438, score_reward_sum=2.682

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33471214 0.89388393 0.12368181]
mit Wahrscheinlichkeiten: 
[0.47544909 0.25036374 0.27418717]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3277530, episode_reward=0.105, score_reward_sum=-0.136

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33471214 0.89388393 0.12243297]
mit Wahrscheinlichkeiten: 
[0.47631777 0.25073377 0.27294846]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3278934, episode_reward=10.273, score_reward_sum=1.437

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33471214 0.89494587 0.12243297]
mit Wahrscheinlichkeiten: 
[0.47709393 0.24958311 0.27332295]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3279879, episode_reward=10.303, score_reward_sum=1.059

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33471214 0.89599719 0.12243297]
mit Wahrscheinlichkeiten: 
[0.47786742 0.24843642 0.27369616]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=3280068, episode_reward=10.108, score_reward_sum=0.749

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33471214 0.89599719 0.13129308]
mit Wahrscheinlichkeiten: 
[0.4717996  0.24589718 0.28230322]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=3280311, episode_reward=-9.988, score_reward_sum=-0.030, bot_winrate_165=0.000, bot_winrate_with_draw_0.5_165=0.030
bot_winrate_165=0.000, bot_winrate_with_draw_0.5_165=0.030
match in Botgame 1, result: -1.0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3282093, episode_reward=10.123, score_reward_sum=1.437

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33471214 0.89703797 0.13129308]
mit Wahrscheinlichkeiten: 
[0.47254682 0.24476723 0.28268595]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3282093, episode_reward=10.138, score_reward_sum=0.255

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34136583 0.89703797 0.13129308]
mit Wahrscheinlichkeiten: 
[0.47434994 0.24396043 0.28168964]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3282390, episode_reward=0.090, score_reward_sum=-0.100

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34136583 0.89703797 0.12996764]
mit Wahrscheinlichkeiten: 
[0.47523976 0.24432596 0.28043428]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3284307, episode_reward=10.153, score_reward_sum=0.543

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34136583 0.89806833 0.12996764]
mit Wahrscheinlichkeiten: 
[0.47598738 0.24320234 0.28081028]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3286143, episode_reward=0.107, score_reward_sum=2.054

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33795176 0.89806833 0.12996764]
mit Wahrscheinlichkeiten: 
[0.47507404 0.24361094 0.28131501]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3286494, episode_reward=10.153, score_reward_sum=0.362

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34457303 0.89806833 0.12996764]
mit Wahrscheinlichkeiten: 
[0.47682355 0.24282825 0.2803482 ]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3290814, episode_reward=10.123, score_reward_sum=0.122

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35112807 0.89806833 0.12996764]
mit Wahrscheinlichkeiten: 
[0.47846795 0.24209258 0.27943947]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=3293217, episode_reward=0.198, score_reward_sum=2.037

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35112807 0.88908125 0.12996764]
mit Wahrscheinlichkeiten: 
[0.47210829 0.25160856 0.27628316]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3294162, episode_reward=0.060, score_reward_sum=0.479

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35112807 0.88908125 0.12865571]
mit Wahrscheinlichkeiten: 
[0.47297052 0.25198176 0.27504772]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3294621, episode_reward=10.258, score_reward_sum=0.826
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35112807 0.89019122 0.12865571]
mit Wahrscheinlichkeiten: 
[0.47374052 0.25083289 0.27542659]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3294837, episode_reward=10.123, score_reward_sum=0.232

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35761755 0.89019122 0.12865571]
mit Wahrscheinlichkeiten: 
[0.47528668 0.25011268 0.27460064]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3297186, episode_reward=-9.988, score_reward_sum=-0.497

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35761755 0.89019122 0.12735715]
mit Wahrscheinlichkeiten: 
[0.47615001 0.25048004 0.27336995]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3297348, episode_reward=10.213, score_reward_sum=0.886

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35761755 0.89129007 0.12735715]
mit Wahrscheinlichkeiten: 
[0.47692059 0.24933667 0.27374274]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=3297591, episode_reward=-9.988, score_reward_sum=0.054, bot_winrate_166=0.000, bot_winrate_with_draw_0.5_166=0.030
bot_winrate_166=0.000, bot_winrate_with_draw_0.5_166=0.030
match in Botgame 1, result: -1.0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3300237, episode_reward=0.059, score_reward_sum=-0.995

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35404096 0.89129007 0.12735715]
mit Wahrscheinlichkeiten: 
[0.47607896 0.24972867 0.27419237]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3301884, episode_reward=0.135, score_reward_sum=0.441

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35050015 0.89129007 0.12735715]
mit Wahrscheinlichkeiten: 
[0.47522111 0.25012822 0.27465066]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3302910, episode_reward=10.138, score_reward_sum=0.154

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35699588 0.89129007 0.12735715]
mit Wahrscheinlichkeiten: 
[0.47677608 0.24940398 0.27381994]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3303585, episode_reward=-9.973, score_reward_sum=-1.363

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35699588 0.89129007 0.12607181]
mit Wahrscheinlichkeiten: 
[0.47764079 0.24976896 0.27259025]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=3304314, episode_reward=-0.120, score_reward_sum=0.027

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35699588 0.882371   0.12607181]
mit Wahrscheinlichkeiten: 
[0.4715061  0.25884813 0.26964577]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3304773, episode_reward=10.213, score_reward_sum=0.724

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36342664 0.882371   0.12607181]
mit Wahrscheinlichkeiten: 
[0.47296692 0.25813952 0.26889356]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3306582, episode_reward=10.123, score_reward_sum=0.214

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36979308 0.882371   0.12607181]
mit Wahrscheinlichkeiten: 
[0.47433614 0.25747534 0.26818852]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3308202, episode_reward=0.483, score_reward_sum=2.718

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36609475 0.882371   0.12607181]
mit Wahrscheinlichkeiten: 
[0.47354997 0.25785669 0.26859334]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3309201, episode_reward=0.106, score_reward_sum=1.749
selfplay_winrate_no_draw_93=0.344, selfplay_winrate_with_draw_0.5_93=0.624

New Match in Game 0: MainPlayer vs MainPlayer

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3312738, episode_reward=0.091, score_reward_sum=1.017

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3624334  0.882371   0.12607181]
mit Wahrscheinlichkeiten: 
[0.47274644 0.25824647 0.26900709]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3313197, episode_reward=10.228, score_reward_sum=0.742

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3624334  0.8835481  0.12607181]
mit Wahrscheinlichkeiten: 
[0.47353691 0.25707911 0.26938399]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3314520, episode_reward=10.168, score_reward_sum=0.185

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36880975 0.8835481  0.12607181]
mit Wahrscheinlichkeiten: 
[0.47491981 0.2564113  0.26866889]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Saving model checkpoint...
SPS: 417
Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3318516, episode_reward=0.074, score_reward_sum=-0.372

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36512126 0.8835481  0.12607181]
mit Wahrscheinlichkeiten: 
[0.47412915 0.25679311 0.26907774]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=3318516, episode_reward=-9.973, score_reward_sum=0.019, bot_winrate_167=0.000, bot_winrate_with_draw_0.5_167=0.030
bot_winrate_167=0.000, bot_winrate_with_draw_0.5_167=0.030
match in Botgame 1, result: -1.0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3321081, episode_reward=10.228, score_reward_sum=0.418

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37147072 0.8835481  0.12607181]
mit Wahrscheinlichkeiten: 
[0.47547451 0.25614344 0.26838205]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3321486, episode_reward=0.257, score_reward_sum=2.416

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
